=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Virgin America-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    124
Attributes:   834
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.2992125984251969
negative	0.3543307086614173
neutral	0.3464566929133858

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
Flight	7.235890014471777E-4	0.004736530491415037	0.0028030833917309043	
Flightled	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Folks	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
HELP	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Help	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
Hey	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Hi	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
IAD	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Is	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
I’m	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Just	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
L&amp	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
LA	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
LGA-&gt	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Late	7.235890014471777E-4	0.0029603315571343977	7.00770847932726E-4	
Let	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
MIA	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
NYC	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
No	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Problems	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
SFO	7.235890014471777E-4	0.001776198934280639	0.0021023125437981786	
SFO-PDX	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Saturday	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Seat	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
TV	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Three	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Time	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
Use	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
VA	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
VA370	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Vegas	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Website	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
What	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
When	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Whenever	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Why	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
Your	7.235890014471777E-4	0.0023682652457075186	7.00770847932726E-4	
able	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
account	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
add	7.235890014471777E-4	0.001776198934280639	0.0028030833917309043	
adding	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
after	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
aggressive	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
ago	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
air	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
am	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
another	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
answering	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
any	7.235890014471777E-4	0.0029603315571343977	7.00770847932726E-4	
anyone	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
anything	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
anyway	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
appointments	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
apt	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
asap	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
available	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
awaiting	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
bad	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
bag	7.235890014471777E-4	0.004144464179988157	7.00770847932726E-4	
begrudgingly	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
big	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
bin	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
birthday	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
biz	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
bked	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
blast	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
booked	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
both	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
bought	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
browser	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
built	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
business	7.235890014471777E-4	0.0029603315571343977	7.00770847932726E-4	
call	7.235890014471777E-4	0.0023682652457075186	7.00770847932726E-4	
called	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
card	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
carriers	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
cause	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
chat	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
check	7.235890014471777E-4	0.0035523978685612786	0.0021023125437981786	
class	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
co/AvyqdMpi1Y	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
co/hy0VrfhjHt	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
co/pX8hQOKS3R	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
co/vhp2GtDWPk	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
compatible	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
concerned	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
connecting	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
couldn	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
cross-browser	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
deal-	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
delay	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
desktop	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
direct	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
dirty	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
disappointed	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
disappointing	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
doesn	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
doing	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
due	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
during	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
earlier	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
eat	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
either	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
elevate	7.235890014471777E-4	0.001184132622853759	0.0021023125437981786	
emailed	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
enter	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
entered	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
entertainment	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
everything	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
exp	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
expensive	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
faces	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
fares	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
find	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
fine	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
floors	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
flyer	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
food	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
four	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
free	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
friendly	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
friends	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
fuel	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
fully	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
game	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
gave	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
gentleman	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
getting	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
going	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
guests	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
guys	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
guyyyys	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
had	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
happened	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
hard	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
having	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
headphones	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
help	7.235890014471777E-4	0.001776198934280639	0.0021023125437981786	
here	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
heyyyy	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
hi	7.235890014471777E-4	0.001776198934280639	0.0021023125437981786	
hold	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
how	7.235890014471777E-4	0.001184132622853759	0.0021023125437981786	
hrs	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
human	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
hung	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
i	7.235890014471777E-4	0.0023682652457075186	0.0014015416958654521	
info	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
interesting	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
internet	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
isn	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
its	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
jfk	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
landed	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
large	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
last	7.235890014471777E-4	0.001776198934280639	0.0021023125437981786	
lax	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
layover	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
least	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
leave	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
left	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
line	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
little	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
loads	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
loft	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
long	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
lost	7.235890014471777E-4	0.0023682652457075186	7.00770847932726E-4	
match	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
meet	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
messed	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
middle	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
min	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
minutes	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
miss	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
missed	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
mobile	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
must	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
name	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
needs	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
never	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
next	7.235890014471777E-4	0.0029603315571343977	7.00770847932726E-4	
no	7.235890014471777E-4	0.004144464179988157	7.00770847932726E-4	
number	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
obnoxious	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
one	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
online	7.235890014471777E-4	0.001184132622853759	0.0028030833917309043	
option	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
options	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
or	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
other	7.235890014471777E-4	0.0029603315571343977	7.00770847932726E-4	
over	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
page	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
passengers	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
pay	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
peeps	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
people	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
phone	7.235890014471777E-4	0.0023682652457075186	0.0014015416958654521	
plain	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
planned	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
playing	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
please	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
prefer	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
problem	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
program	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
recourse	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
redesign	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
reluctant	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
remove	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
reputation	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
reserved	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
response	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
return	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
same	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
say	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
scanned	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
schedule	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
seat	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
seating	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
seats	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
seems	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
select	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
self-service	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
seriously	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
shared	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
shown	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
side	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
since	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
sit	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
site	7.235890014471777E-4	0.0035523978685612786	7.00770847932726E-4	
someone	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
speak	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
status	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
step	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
stop	7.235890014471777E-4	0.001184132622853759	0.0014015416958654521	
supp	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
support	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
tables	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
tech	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
text	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
their	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
there	7.235890014471777E-4	0.0023682652457075186	0.0014015416958654521	
thing	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
thx	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
times	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
today	7.235890014471777E-4	0.001776198934280639	0.0021023125437981786	
told	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
totally	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
traveler	7.235890014471777E-4	0.0023682652457075186	7.00770847932726E-4	
tried	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
tripping	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
trouble	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
trying	7.235890014471777E-4	0.0023682652457075186	0.0021023125437981786	
two	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
unexpected	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
until	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
up	7.235890014471777E-4	0.0035523978685612786	0.0014015416958654521	
ur	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
use	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
useless	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
user	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
vegan	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
vents	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
version	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
video	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
website	7.235890014471777E-4	0.0023682652457075186	7.00770847932726E-4	
weeks	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
went	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
when	7.235890014471777E-4	0.001776198934280639	0.0014015416958654521	
which	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
why	7.235890014471777E-4	0.0023682652457075186	0.0014015416958654521	
wife	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
will	7.235890014471777E-4	0.0023682652457075186	0.0021023125437981786	
won	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
working	7.235890014471777E-4	0.001776198934280639	7.00770847932726E-4	
😡	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
😢	7.235890014471777E-4	0.001184132622853759	7.00770847932726E-4	
#CMFat35000feet	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
#CarrieUnderwood	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
#Oscars2015	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
#ScienceBehindTheExperience	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
#SoundOfMusic	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
#andchexmix	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
#change	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
#sendambien	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
#travelhelp	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
#tribute	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
000	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
0736	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
10-24	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
10pm	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
2/24	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
2/27	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
24	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
24th	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
30	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
345	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
35	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
714	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
769	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
@CarrieUnderwood	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
@LadyGaga	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
@dhepburn	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
After	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Are	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Atlanta	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
BOS&gt	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Bags	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Can	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
Carrie	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
Changed	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Club	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
DCA	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
DREAM	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Dallas	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
Do	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Don	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Doom	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
EWR	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Feb	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
February	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Flying	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Hands	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Hats	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
How	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
In	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
JPERHI	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
LAX---&gt	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Life	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Looks	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Martin	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Mary	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Meh	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Men	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Middle	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Must	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
New	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Nice	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
On	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Or	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
Prince	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Q	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
RNP	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
RT	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Random	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Really	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
SEA	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Seattle	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Soon	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Sorry	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Status	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Such	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Thursday	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Tried	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Vibe	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Was	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Will	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Without	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
Yeah	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
agree	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
among	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
anytime	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
avatars	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
baggage	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
before	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
bet	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
bid	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
boy	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
bring	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
city	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
co/APtZpuROp4	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
co/F2LFULCbQ7	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
co/GsB2J3c4gM	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
co/KEK5pDMGiF	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
co/QDlJHslOI5	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
co/RPdBpX3wNd	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
co/Y7O0uNxTQP	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
co/lWWdAc2kHx	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
co/mWpG7grEZP	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
co/maRcnOCWzn	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
