=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_US Airways-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    780
Attributes:   1570
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.08173690932311622
negative	0.7624521072796935
neutral	0.1558109833971903

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
sick	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
small	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
so	8.247422680412369E-4	0.002668962548428755	0.002279202279202278	
sorted	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
speed	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
spelling	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
starting	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
still	8.247422680412369E-4	0.0019801980198019794	8.547008547008544E-4	
story	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
super	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
sure	0.0012371134020618558	7.748600947051229E-4	2.849002849002847E-4	
t	0.001649484536082474	0.00740421868273784	0.0037037037037037025	
team	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
than	8.247422680412369E-4	0.001549720189410246	2.849002849002847E-4	
thank	0.0028865979381443294	5.165733964700818E-4	0.001709401709401709	
thankful	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
thanks	0.004123711340206186	0.0010331467929401638	5.6980056980057E-4	
that	0.0024742268041237116	0.00482135170038743	0.0025641025641025637	
the	0.007422680412371131	0.017391304347826087	0.010541310541310538	
there	8.247422680412369E-4	0.0023245802841153672	0.002279202279202278	
thete	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
they	8.247422680412369E-4	0.0024967714162720625	0.00113960113960114	
things	8.247422680412369E-4	3.443822643133878E-4	5.6980056980057E-4	
this	0.0024742268041237116	0.00507963839862247	0.00284900284900285	
those	8.247422680412369E-4	1.7219113215669388E-4	5.6980056980057E-4	
thru	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
thx	8.247422680412369E-4	2.582866982350411E-4	2.849002849002847E-4	
time	0.0012371134020618558	0.0029272492466637964	0.001424501424501425	
to	0.007010309278350515	0.025398191993112357	0.015669515669515677	
today	0.0020618556701030924	0.001463624623331898	0.001424501424501425	
tomorrow	0.0012371134020618558	6.887645286267756E-4	5.6980056980057E-4	
tonight	8.247422680412369E-4	4.304778303917347E-4	2.849002849002847E-4	
took	0.0012371134020618558	5.165733964700818E-4	2.849002849002847E-4	
treat	8.247422680412369E-4	5.165733964700818E-4	2.849002849002847E-4	
tweets	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
twitter	8.247422680412369E-4	3.443822643133878E-4	2.849002849002847E-4	
unbelievable	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
up	0.0020618556701030924	0.0037882049074472665	0.001994301994301995	
us	0.0024742268041237116	0.0022384847180370216	0.001994301994301995	
vacay	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
very	0.001649484536082474	0.0010331467929401638	2.849002849002847E-4	
waiting	8.247422680412369E-4	9.470512268618164E-4	5.6980056980057E-4	
want	8.247422680412369E-4	0.0012053379250968573	8.547008547008544E-4	
was	8.247422680412369E-4	0.005768402927249248	0.00113960113960114	
we	0.001649484536082474	0.003271631510977186	0.002279202279202278	
weather	8.247422680412369E-4	0.0010331467929401638	0.001709401709401709	
website	8.247422680412369E-4	8.609556607834696E-4	8.547008547008544E-4	
week	8.247422680412369E-4	6.887645286267756E-4	2.849002849002847E-4	
were	0.0020618556701030924	9.470512268618164E-4	2.849002849002847E-4	
wheels	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
when	0.001649484536082474	0.0017219113215669393	0.001709401709401709	
will	0.0012371134020618558	0.0024967714162720625	0.001994301994301995	
with	0.0028865979381443294	0.006801549720189408	0.0037037037037037025	
wonderful	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
word	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
work	0.0012371134020618558	8.609556607834696E-4	8.547008547008544E-4	
working	8.247422680412369E-4	9.470512268618164E-4	2.849002849002847E-4	
worries	0.0012371134020618558	8.609556607834694E-5	2.849002849002847E-4	
would	8.247422680412369E-4	0.001463624623331898	0.002279202279202278	
you	0.009896907216494848	0.011622901420576839	0.010541310541310538	
your	0.004123711340206186	0.006715454154111061	0.0025641025641025637	
“@USAirways	0.0012371134020618558	8.609556607834694E-5	2.849002849002847E-4	
”	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
👍	8.247422680412369E-4	1.7219113215669388E-4	2.849002849002847E-4	
🙏🙏🙏	8.247422680412369E-4	8.609556607834694E-5	2.849002849002847E-4	
#	4.1237113402061847E-4	6.887645286267756E-4	5.6980056980057E-4	
#PHL	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
#badcustomerservice	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
#epicfail	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
#fail	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
#firstclass	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
#neveragain	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
#onholdwith	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
#usairways	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
#usairwaysfail	4.1237113402061847E-4	0.0010331467929401638	5.6980056980057E-4	
#worst	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
$150	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
$200	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
&gt	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
--	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
/	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
000	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
05am	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
1	4.1237113402061847E-4	0.0012053379250968573	0.00113960113960114	
10	4.1237113402061847E-4	0.001549720189410246	2.849002849002847E-4	
11	4.1237113402061847E-4	6.026689625484287E-4	5.6980056980057E-4	
12	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
13	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
15	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
17	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
1st	4.1237113402061847E-4	5.165733964700818E-4	0.00113960113960114	
20	4.1237113402061847E-4	8.609556607834696E-4	2.849002849002847E-4	
21	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
22	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
24	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
25	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
2nd	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
2x	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
30	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
30+	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
40	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
40am	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
44	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
45	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
4th	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
5	4.1237113402061847E-4	0.0011192423590185106	5.6980056980057E-4	
5+	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
50	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
50K	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
50pm	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
6	4.1237113402061847E-4	8.609556607834696E-4	2.849002849002847E-4	
634	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
645	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
65	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
7	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
728	4.1237113402061847E-4	8.609556607834696E-4	0.00113960113960114	
728/Feb	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
8	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
800	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
800#	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
9	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
90	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
@Delta	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
@PHLAirport	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
@SouthwestAir	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
@usair	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
A	4.1237113402061847E-4	7.748600947051229E-4	5.6980056980057E-4	
AA	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
ABLE	4.1237113402061847E-4	1.7219113215669388E-4	2.849002849002847E-4	
AM	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
Air	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
Airline	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Airways	4.1237113402061847E-4	8.609556607834696E-4	8.547008547008544E-4	
All	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
Always	4.1237113402061847E-4	1.7219113215669388E-4	2.849002849002847E-4	
American	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Another	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Any	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
Anyone	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Are	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
As	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
At	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Attendant	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Awful	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
B	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
B11	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
BECAUSE	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Baggage	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Been	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
Birmingham	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Booking	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
Bought	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Bussey	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
CA	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
CALL	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
CSR	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
CTL	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Chairman	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Customer	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
DC	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
DCA	4.1237113402061847E-4	7.748600947051229E-4	2.849002849002847E-4	
Day	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Derrick	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Disney	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Dividend	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Do	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
Don	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Every	4.1237113402061847E-4	7.748600947051229E-4	2.849002849002847E-4	
Everyone	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Excuses	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
FLT	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
First	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Flighted	4.1237113402061847E-4	8.609556607834696E-4	2.849002849002847E-4	
Flighting	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Flightr	4.1237113402061847E-4	0.0017219113215669393	2.849002849002847E-4	
Flights	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Flt	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Gate	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Going	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Good	4.1237113402061847E-4	2.582866982350411E-4	8.547008547008544E-4	
Got	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Has	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Have	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
Help	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
Houston	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
How	4.1237113402061847E-4	7.748600947051229E-4	0.00113960113960114	
ID	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
IS	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
If	4.1237113402061847E-4	4.304778303917347E-4	8.547008547008544E-4	
Instead	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Is	4.1237113402061847E-4	5.165733964700818E-4	0.001424501424501425	
JAN	4.1237113402061847E-4	1.7219113215669388E-4	2.849002849002847E-4	
Kim	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
LGA	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Lake	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Last	4.1237113402061847E-4	1.7219113215669388E-4	2.849002849002847E-4	
Love	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
MEL	4.1237113402061847E-4	1.7219113215669388E-4	2.849002849002847E-4	
MY	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Make	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Miami	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Miles	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
My	4.1237113402061847E-4	0.0013775290572535515	8.547008547008544E-4	
NEVER	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
NO	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
NOT	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
NY	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Need	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Never	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Nice	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
No	4.1237113402061847E-4	0.0018080068876452865	8.547008547008544E-4	
Not	4.1237113402061847E-4	7.748600947051229E-4	5.6980056980057E-4	
Now	4.1237113402061847E-4	9.470512268618164E-4	2.849002849002847E-4	
ON	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
ONE	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Oh	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
One	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
Over	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
PHL	4.1237113402061847E-4	0.0010331467929401638	5.6980056980057E-4	
PST	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Pass	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Philadelphia	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
Philly	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
Phl	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Phoenix	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Preferred	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Problems	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
RDU	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
RT	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Really	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Reservation	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Rude	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
STILL	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Said	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Salt	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Service	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Shame	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
She	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
Should	4.1237113402061847E-4	2.582866982350411E-4	0.001424501424501425	
Someone	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Still	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
Stuck	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
THAT	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
THIS	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
TO	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Tarmac	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Terrible	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
That	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
The	4.1237113402061847E-4	6.887645286267756E-4	8.547008547008544E-4	
Then	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
There	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
This	4.1237113402061847E-4	0.0010331467929401638	2.849002849002847E-4	
Three	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Thursday	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
Today	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Trying	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
Tuesday	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
U	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
US	4.1237113402061847E-4	0.0025828669823504094	0.001994301994301995	
Unacceptable	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
United	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Ur	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
WD40	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Was	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
Website	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
When	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
Why	4.1237113402061847E-4	0.0012053379250968573	5.6980056980057E-4	
Will	4.1237113402061847E-4	5.165733964700818E-4	8.547008547008544E-4	
Would	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
Y	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
Yes	4.1237113402061847E-4	2.582866982350411E-4	8.547008547008544E-4	
Yet	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
absolutely	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
accept	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
acceptable	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
actually	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
after	4.1237113402061847E-4	0.002668962548428755	8.547008547008544E-4	
again	4.1237113402061847E-4	0.0022384847180370216	2.849002849002847E-4	
agency	4.1237113402061847E-4	3.443822643133878E-4	8.547008547008544E-4	
agent	4.1237113402061847E-4	0.0012914334911752047	2.849002849002847E-4	
ago	4.1237113402061847E-4	7.748600947051229E-4	5.6980056980057E-4	
airline	4.1237113402061847E-4	0.001635815755488593	2.849002849002847E-4	
airplane	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
airways	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
allow	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
already	4.1237113402061847E-4	6.026689625484287E-4	5.6980056980057E-4	
alternate	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
always	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
american	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
another	4.1237113402061847E-4	0.0012914334911752047	8.547008547008544E-4	
answer	4.1237113402061847E-4	8.609556607834696E-4	2.849002849002847E-4	
answered	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
answering	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
answers	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
any	4.1237113402061847E-4	9.470512268618164E-4	8.547008547008544E-4	
anymore	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
anyone	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
anything	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
appear	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
aren	4.1237113402061847E-4	5.165733964700818E-4	8.547008547008544E-4	
argued	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
around	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
arrival	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
arrive	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
arrived	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
arriving	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
asap	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
asked	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
asking	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
assist	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
assured	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
attendants	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
attitude	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
automated	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
available	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
award	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
aware	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
awful	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
b/c	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
backs	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
bad	4.1237113402061847E-4	8.609556607834696E-4	5.6980056980057E-4	
bc	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
because	4.1237113402061847E-4	0.001635815755488593	2.849002849002847E-4	
begin	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
being	4.1237113402061847E-4	0.0013775290572535515	8.547008547008544E-4	
believe	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
benefits	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
better	4.1237113402061847E-4	6.887645286267756E-4	2.849002849002847E-4	
between	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
beyond	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
big	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
blue	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
boarded	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
book	4.1237113402061847E-4	0.0010331467929401638	0.001424501424501425	
booked	4.1237113402061847E-4	5.165733964700818E-4	8.547008547008544E-4	
bottles	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
bought	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
bougth	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
breast	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
broken	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
bumped	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
business	4.1237113402061847E-4	6.026689625484287E-4	5.6980056980057E-4	
busy	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
buy	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
buying	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
calls	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
cannot	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
cant	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
car	4.1237113402061847E-4	3.443822643133878E-4	8.547008547008544E-4	
card	4.1237113402061847E-4	5.165733964700818E-4	8.547008547008544E-4	
cargo	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
catch	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
chairman	4.1237113402061847E-4	2.582866982350411E-4	8.547008547008544E-4	
chance	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
change	4.1237113402061847E-4	9.470512268618164E-4	0.001994301994301995	
changed	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
charge	4.1237113402061847E-4	4.304778303917347E-4	8.547008547008544E-4	
checked	4.1237113402061847E-4	7.748600947051229E-4	8.547008547008544E-4	
choose	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
city	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
claim	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
