=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.170239464603158
negative	0.6209348530795775
neutral	0.20882568231726445

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
are	0.0036196911196911216	0.004622511940635055	0.004744770867106877	
around	2.4131274131274132E-4	3.177336367177091E-4	2.3723854335534379E-4	
as	0.0017374517374517371	0.0017321607937191238	0.0019769878612945317	
assistance	2.8957528957528967E-4	2.3573785950023555E-4	3.558578150330158E-4	
at	0.0053571428571428555	0.006569911649550048	0.005298327468269346	
attendant	0.0012065637065637068	3.792304696308139E-4	7.907951445178131E-5	
attendants	4.3436293436293423E-4	2.459873316524201E-4	1.9769878612945312E-4	
attention	2.4131274131274132E-4	3.07484164565525E-5	7.907951445178131E-5	
aviation	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
away	5.308880308880309E-4	3.4848205317426165E-4	4.744770867106876E-4	
awesome	0.002461389961389962	9.224524936965745E-5	2.3723854335534379E-4	
b	1.930501930501929E-4	7.17463050652891E-5	7.907951445178131E-5	
back	0.002123552123552124	0.002131890207654306	0.001937448104068641	
bad	4.826254826254827E-4	7.994588278703648E-4	1.9769878612945312E-4	
bag	8.204633204633205E-4	0.00214213967980649	0.0012257324740026102	
baggage	6.274131274131276E-4	0.001178689297501179	7.117156300660316E-4	
bags	5.308880308880309E-4	0.001619416600045098	3.9539757225890625E-4	
bc	1.930501930501929E-4	3.9972941393518234E-4	1.1861927167767189E-4	
bday	1.930501930501929E-4	3.07484164565525E-5	1.5815902890356262E-4	
be	0.004247104247104248	0.005114486603939899	0.0056541852833023615	
beautiful	3.3783783783783786E-4	2.049894430436831E-5	7.907951445178131E-5	
because	3.3783783783783786E-4	0.0018961523481540695	3.163180578071253E-4	
been	0.0016891891891891895	0.004397023553287006	0.001304811988454391	
before	4.3436293436293423E-4	9.429514380009433E-4	9.489541734213754E-4	
being	7.722007722007724E-4	0.001168439825348995	2.3723854335534379E-4	
best	0.0026061776061776063	3.894799417829982E-4	5.930963583883596E-4	
better	0.0012065637065637068	7.892093557181808E-4	4.3493732948479685E-4	
beyond	3.3783783783783786E-4	1.0249472152184166E-4	1.1861927167767189E-4	
big	6.756756756756758E-4	2.2548838734805145E-4	1.9769878612945312E-4	
birthday	4.3436293436293423E-4	1.434926101305782E-4	3.163180578071253E-4	
biz	1.930501930501929E-4	8.199577721747326E-5	3.953975722589065E-5	
blue	2.8957528957528967E-4	1.2299366582621004E-4	7.907951445178131E-5	
board	5.308880308880309E-4	6.047188569788653E-4	3.163180578071253E-4	
boarded	2.8957528957528967E-4	2.5623680380460395E-4	1.1861927167767189E-4	
boarding	6.756756756756758E-4	8.404567164791016E-4	0.0011466529595508285	
book	3.8610038610038615E-4	7.482114671094438E-4	0.0011466529595508285	
booked	3.8610038610038615E-4	7.379619949572598E-4	0.0011071132023249377	
both	3.3783783783783786E-4	3.177336367177091E-4	3.558578150330158E-4	
bringing	2.8957528957528967E-4	2.049894430436831E-5	1.5815902890356262E-4	
brought	1.930501930501929E-4	4.099788860873663E-5	7.907951445178131E-5	
btw	2.4131274131274132E-4	6.1496832913105E-5	1.1861927167767189E-4	
business	4.3436293436293423E-4	5.22723079761392E-4	1.9769878612945312E-4	
but	0.0031853281853281867	0.005175983436853	0.0035190383931042674	
by	0.001640926640926641	0.0016911629051103866	0.001383891502906172	
cabin	2.4131274131274132E-4	1.6399155443494654E-4	1.9769878612945312E-4	
call	3.8610038610038615E-4	0.002347129122850172	7.907951445178126E-4	
called	2.4131274131274132E-4	6.354672734354182E-4	7.907951445178131E-5	
calls	1.930501930501929E-4	2.5623680380460395E-4	1.1861927167767189E-4	
came	1.930501930501929E-4	1.6399155443494654E-4	1.1861927167767189E-4	
can	0.002509652509652509	0.0054322202406576064	0.008659206832470047	
captain	1.930501930501929E-4	1.434926101305782E-4	1.1861927167767189E-4	
care	8.204633204633205E-4	6.047188569788653E-4	2.3723854335534379E-4	
catch	2.4131274131274132E-4	1.0249472152184166E-4	2.3723854335534379E-4	
celebrating	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
center	1.930501930501929E-4	1.537420822827624E-4	3.953975722589065E-5	
chance	2.4131274131274132E-4	2.459873316524201E-4	0.0013443517456802811	
change	6.274131274131276E-4	0.0012299366582620994	0.0017397493179391876	
changed	3.3783783783783786E-4	3.792304696308139E-4	1.5815902890356262E-4	
changes	2.8957528957528967E-4	2.459873316524201E-4	2.767783005812346E-4	
charge	1.930501930501929E-4	3.9972941393518234E-4	1.9769878612945312E-4	
check	5.791505791505789E-4	0.0011171924645880737	0.0016211300462615156	
checked	3.3783783783783786E-4	4.919746633048397E-4	7.117156300660316E-4	
checking	4.3436293436293423E-4	2.1523891519586755E-4	2.767783005812346E-4	
chocoLate	1.930501930501929E-4	1.0249472152184154E-5	7.907951445178131E-5	
claim	2.8957528957528967E-4	4.407273025439188E-4	2.3723854335534379E-4	
clarifying	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
class	7.239382239382242E-4	4.304778303917347E-4	7.512553872919222E-4	
code	1.930501930501929E-4	1.1274419367402571E-4	2.767783005812346E-4	
coffee	2.4131274131274132E-4	9.224524936965745E-5	1.1861927167767189E-4	
cold	2.4131274131274132E-4	1.1274419367402571E-4	3.163180578071253E-4	
come	2.8957528957528967E-4	4.407273025439188E-4	7.907951445178126E-4	
comfortable	3.3783783783783786E-4	1.0249472152184154E-5	7.907951445178131E-5	
coming	3.3783783783783786E-4	3.3823258102207724E-4	6.326361156142501E-4	
commercial	2.8957528957528967E-4	1.0249472152184154E-5	1.9769878612945312E-4	
company	3.3783783783783786E-4	3.6898099747862984E-4	2.3723854335534379E-4	
complaint	1.930501930501929E-4	2.5623680380460395E-4	1.5815902890356262E-4	
complimentary	1.930501930501929E-4	3.07484164565525E-5	1.1861927167767189E-4	
confirmation	1.930501930501929E-4	2.0498944304368335E-4	8.303349017437033E-4	
connecting	3.8610038610038615E-4	4.817251911526556E-4	3.9539757225890625E-4	
connection	4.3436293436293423E-4	8.507061886312858E-4	4.3493732948479685E-4	
cont	1.930501930501929E-4	4.099788860873663E-5	7.907951445178131E-5	
contact	2.4131274131274132E-4	4.407273025439188E-4	5.930963583883596E-4	
cool	5.308880308880309E-4	2.1523891519586755E-4	2.767783005812346E-4	
could	7.722007722007724E-4	9.736998544574955E-4	0.001304811988454391	
couldn	1.930501930501929E-4	4.612262468482873E-4	1.5815902890356262E-4	
country	1.930501930501929E-4	1.3324313797839418E-4	1.9769878612945312E-4	
couple	2.4131274131274132E-4	9.224524936965745E-5	1.1861927167767189E-4	
course	3.8610038610038615E-4	1.434926101305782E-4	1.9769878612945312E-4	
courteous	2.4131274131274132E-4	2.049894430436831E-5	3.953975722589065E-5	
credit	3.3783783783783786E-4	5.022241354570242E-4	6.721758728401406E-4	
crew	0.002316602316602316	0.001055695631674969	3.9539757225890625E-4	
crewmembers	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
crews	2.4131274131274132E-4	4.099788860873663E-5	3.953975722589065E-5	
crossed	3.8610038610038615E-4	6.1496832913105E-5	1.5815902890356262E-4	
customer	0.0031853281853281867	0.003700059446938482	5.140168439365782E-4	
customers	2.8957528957528967E-4	0.001137691408892442	1.9769878612945312E-4	
d	5.308880308880309E-4	4.919746633048397E-4	0.0012652722312285003	
dad	1.930501930501929E-4	3.07484164565525E-5	2.3723854335534379E-4	
dancing	2.8957528957528967E-4	1.0249472152184154E-5	3.953975722589065E-5	
date	3.3783783783783786E-4	8.199577721747326E-5	2.767783005812346E-4	
daughter	2.8957528957528967E-4	1.1274419367402571E-4	1.5815902890356262E-4	
day	0.001978764478764479	0.0014144271570014138	7.907951445178126E-4	
days	3.3783783783783786E-4	0.0012094377139577307	3.558578150330158E-4	
dealing	1.930501930501929E-4	1.434926101305782E-4	7.907951445178131E-5	
deals	1.930501930501929E-4	1.0249472152184154E-5	1.9769878612945312E-4	
definitely	4.3436293436293423E-4	2.049894430436831E-5	7.907951445178131E-5	
delay	6.274131274131276E-4	0.001875653403849701	2.767783005812346E-4	
delayed	5.791505791505789E-4	0.003074841645655249	5.930963583883596E-4	
delays	2.8957528957528967E-4	7.789598835659965E-4	3.9539757225890625E-4	
delivered	2.8957528957528967E-4	1.537420822827624E-4	7.907951445178131E-5	
den	1.447876447876448E-4	4.099788860873663E-5	3.953975722589065E-5	
departure	2.8957528957528967E-4	5.022241354570242E-4	5.535566011624687E-4	
deserve	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
deserves	4.826254826254827E-4	3.07484164565525E-5	3.953975722589065E-5	
desk	3.3783783783783786E-4	3.6898099747862984E-4	1.9769878612945312E-4	
despite	3.8610038610038615E-4	9.224524936965745E-5	7.907951445178131E-5	
destination	2.8957528957528967E-4	3.074841645655248E-4	2.3723854335534379E-4	
details	1.930501930501929E-4	1.1274419367402571E-4	2.3723854335534379E-4	
did	0.0013513513513513516	0.0012811840190230198	0.0011071132023249377	
didn	5.308880308880309E-4	8.917040772400222E-4	4.744770867106876E-4	
different	1.930501930501929E-4	4.304778303917347E-4	3.9539757225890625E-4	
difficult	1.930501930501929E-4	7.17463050652891E-5	3.953975722589065E-5	
direct	3.8610038610038615E-4	2.9723469241334065E-4	6.721758728401406E-4	
do	0.002075289575289576	0.003146587950720537	0.005970503341109483	
does	3.3783783783783786E-4	7.482114671094438E-4	0.0012257324740026102	
doesn	2.4131274131274132E-4	8.199577721747327E-4	2.3723854335534379E-4	
doing	7.722007722007724E-4	2.9723469241334065E-4	3.163180578071253E-4	
domestic	1.930501930501929E-4	7.17463050652891E-5	3.558578150330158E-4	
don	5.791505791505789E-4	0.002275382817784884	0.001304811988454391	
done	8.687258687258685E-4	3.9972941393518234E-4	5.140168439365782E-4	
down	6.756756756756758E-4	6.149683291310497E-4	3.558578150330158E-4	
drink	3.8610038610038615E-4	1.0249472152184166E-4	1.1861927167767189E-4	
due	2.4131274131274132E-4	0.0014144271570014138	5.535566011624687E-4	
during	5.791505791505789E-4	2.1523891519586755E-4	2.767783005812346E-4	
each	2.4131274131274132E-4	2.0498944304368335E-4	1.1861927167767189E-4	
earlier	6.274131274131276E-4	3.177336367177091E-4	7.907951445178126E-4	
early	5.308880308880309E-4	3.894799417829982E-4	3.558578150330158E-4	
easier	1.930501930501929E-4	7.17463050652891E-5	1.1861927167767189E-4	
easy	4.3436293436293423E-4	1.1274419367402571E-4	1.1861927167767189E-4	
effort	2.4131274131274132E-4	3.07484164565525E-5	7.907951445178131E-5	
efforts	1.930501930501929E-4	2.049894430436831E-5	7.907951445178131E-5	
else	2.4131274131274132E-4	3.177336367177091E-4	1.5815902890356262E-4	
email	2.8957528957528967E-4	9.224524936965747E-4	0.0014629710173579534	
employee	2.8957528957528967E-4	1.6399155443494654E-4	7.907951445178131E-5	
employees	7.239382239382242E-4	3.9972941393518234E-4	1.5815902890356262E-4	
end	2.4131274131274132E-4	2.5623680380460395E-4	2.3723854335534379E-4	
ended	1.930501930501929E-4	7.17463050652891E-5	1.1861927167767189E-4	
enjoy	2.8957528957528967E-4	3.07484164565525E-5	1.5815902890356262E-4	
enjoyed	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
enough	2.4131274131274132E-4	3.9972941393518234E-4	2.3723854335534379E-4	
entire	1.930501930501929E-4	2.767357481089722E-4	7.907951445178131E-5	
especially	1.930501930501929E-4	7.17463050652891E-5	3.953975722589065E-5	
even	6.756756756756758E-4	0.0015374208228276242	4.744770867106876E-4	
evening	2.4131274131274132E-4	1.2299366582621004E-4	1.9769878612945312E-4	
eventually	1.930501930501929E-4	9.224524936965745E-5	3.953975722589065E-5	
ever	0.0013513513513513516	0.0012299366582620994	3.163180578071253E-4	
every	3.8610038610038615E-4	5.329725519135764E-4	2.3723854335534379E-4	
everyone	4.826254826254827E-4	3.9972941393518234E-4	7.907951445178131E-5	
everything	5.308880308880309E-4	1.3324313797839418E-4	2.3723854335534379E-4	
example	1.930501930501929E-4	5.1247360760920824E-5	3.953975722589065E-5	
excellent	7.239382239382242E-4	3.07484164565525E-5	3.953975722589065E-5	
exceptional	2.8957528957528967E-4	1.0249472152184154E-5	3.953975722589065E-5	
excited	4.826254826254827E-4	3.07484164565525E-5	1.1861927167767189E-4	
experience	0.0012065637065637068	0.0010659451038271528	1.5815902890356262E-4	
experiences	1.930501930501929E-4	6.1496832913105E-5	3.953975722589065E-5	
extra	2.4131274131274132E-4	5.022241354570242E-4	3.558578150330158E-4	
extremely	2.4131274131274132E-4	1.3324313797839418E-4	3.953975722589065E-5	
fabulous	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
family	4.826254826254827E-4	3.177336367177091E-4	4.3493732948479685E-4	
fan	3.3783783783783786E-4	5.1247360760920824E-5	1.1861927167767189E-4	
fantastic	5.791505791505789E-4	3.07484164565525E-5	3.953975722589065E-5	
far	6.756756756756758E-4	3.4848205317426165E-4	2.3723854335534379E-4	
fast	3.3783783783783786E-4	4.099788860873663E-5	7.907951445178131E-5	
faster	2.4131274131274132E-4	6.1496832913105E-5	3.953975722589065E-5	
fault	2.8957528957528967E-4	2.664862759567884E-4	7.907951445178131E-5	
fav	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
favorite	5.308880308880309E-4	1.0249472152184154E-5	2.3723854335534379E-4	
fee	2.4131274131274132E-4	3.279831088698931E-4	3.9539757225890625E-4	
feel	3.3783783783783786E-4	2.5623680380460395E-4	1.9769878612945312E-4	
fees	1.930501930501929E-4	2.0498944304368335E-4	2.767783005812346E-4	
felt	1.930501930501929E-4	3.07484164565525E-5	3.953975722589065E-5	
few	6.756756756756758E-4	1.537420822827624E-4	4.744770867106876E-4	
figured	1.930501930501929E-4	6.1496832913105E-5	7.907951445178131E-5	
fill	1.930501930501929E-4	1.1274419367402571E-4	3.953975722589065E-5	
finally	0.00111003861003861	3.894799417829982E-4	2.3723854335534379E-4	
find	4.3436293436293423E-4	7.892093557181808E-4	6.721758728401406E-4	
fine	2.4131274131274132E-4	1.9473997089149926E-4	7.907951445178131E-5	
first	0.0014478764478764472	9.634503823053114E-4	0.0012652722312285003	
five	2.4131274131274132E-4	5.1247360760920824E-5	7.907951445178131E-5	
fix	2.4131274131274132E-4	5.22723079761392E-4	3.953975722589065E-5	
fixed	3.8610038610038615E-4	1.434926101305782E-4	7.907951445178131E-5	
flew	2.4131274131274132E-4	1.537420822827624E-4	1.1861927167767189E-4	
flight	0.01134169884169884	0.014544000983949328	0.011941006682218968	
flights	0.001930501930501931	0.002572617510198224	0.0042702937803961874	
flown	2.8957528957528967E-4	1.742410265871308E-4	1.9769878612945312E-4	
flt	4.826254826254827E-4	5.329725519135764E-4	5.930963583883596E-4	
fly	0.002509652509652509	0.001557919767131993	0.001937448104068641	
flying	0.001978764478764479	0.001137691408892442	0.001897908346842751	
follow	8.204633204633205E-4	2.1523891519586755E-4	0.0015025107745838446	
followed	1.930501930501929E-4	8.199577721747326E-5	2.3723854335534379E-4	
following	2.4131274131274132E-4	6.1496832913105E-5	5.140168439365782E-4	
food	1.930501930501929E-4	3.9972941393518234E-4	2.767783005812346E-4	
for	0.01944980694980695	0.016296660721972823	0.014708789688031318	
forever	1.930501930501929E-4	7.17463050652891E-5	7.907951445178131E-5	
form	2.8957528957528967E-4	2.3573785950023555E-4	1.5815902890356262E-4	
forward	9.169884169884168E-4	1.2299366582621004E-4	3.558578150330158E-4	
found	5.791505791505789E-4	2.767357481089722E-4	2.3723854335534379E-4	
free	0.0010135135135135138	5.329725519135764E-4	6.721758728401406E-4	
friend	2.8957528957528967E-4	2.1523891519586755E-4	5.930963583883596E-4	
friendliest	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
friendly	3.3783783783783786E-4	1.1274419367402571E-4	3.953975722589065E-5	
friends	3.3783783783783786E-4	1.3324313797839418E-4	2.3723854335534379E-4	
from	0.0040540540540540525	0.004591763524178504	0.008224269502985255	
frustrated	2.4131274131274132E-4	2.9723469241334065E-4	7.907951445178131E-5	
frustrating	2.4131274131274132E-4	2.459873316524201E-4	7.907951445178131E-5	
fun	4.3436293436293423E-4	1.2299366582621004E-4	1.1861927167767189E-4	
funny	1.930501930501929E-4	8.199577721747326E-5	7.907951445178131E-5	
future	2.8957528957528967E-4	1.6399155443494654E-4	2.767783005812346E-4	
gate	0.0017374517374517371	0.002357378595002358	9.094144161954842E-4	
gave	5.308880308880309E-4	3.792304696308139E-4	1.9769878612945312E-4	
get	0.0036196911196911216	0.005965192792571181	0.0064054406705942825	
gets	3.3783783783783786E-4	1.6399155443494654E-4	7.907951445178131E-5	
getting	0.0010617760617760619	0.0010454461595227843	8.303349017437033E-4	
give	5.791505791505789E-4	7.174630506528911E-4	7.907951445178126E-4	
giving	2.4131274131274132E-4	1.742410265871308E-4	1.5815902890356262E-4	
glad	3.8610038610038615E-4	1.3324313797839418E-4	1.9769878612945312E-4	
go	0.0012065637065637068	0.001158190353196811	0.0022537661618757653	
god	1.930501930501929E-4	5.1247360760920824E-5	3.953975722589065E-5	
goes	3.3783783783783786E-4	9.224524936965745E-5	2.3723854335534379E-4	
going	4.826254826254827E-4	0.0013836787405448624	0.0012652722312285003	
good	0.0026061776061776063	8.302072443269168E-4	9.094144161954842E-4	
gorgeous	1.447876447876448E-4	2.049894430436831E-5	3.953975722589065E-5	
got	0.002799227799227798	0.0016809134329582034	0.0017792890751650791	
great	0.0053571428571428555	4.612262468482873E-4	2.767783005812346E-4	
ground	4.826254826254827E-4	4.817251911526556E-4	1.9769878612945312E-4	
guy	4.826254826254827E-4	2.1523891519586755E-4	1.1861927167767189E-4	
guys	0.003716216216216217	0.0013734292683926777	0.0011071132023249377	
had	0.0017374517374517371	0.002511120677285119	9.884939306472656E-4	
haha	4.3436293436293423E-4	3.07484164565525E-5	1.5815902890356262E-4	
handle	1.930501930501929E-4	1.6399155443494654E-4	7.907951445178131E-5	
handled	1.930501930501929E-4	8.199577721747326E-5	3.953975722589065E-5	
happen	1.930501930501929E-4	2.2548838734805145E-4	2.767783005812346E-4	
happy	8.204633204633205E-4	3.3823258102207724E-4	7.907951445178131E-5	
hard	3.3783783783783786E-4	2.459873316524201E-4	1.1861927167767189E-4	
has	0.001496138996138996	0.002398376483611095	0.001304811988454391	
hassle	1.930501930501929E-4	3.07484164565525E-5	3.953975722589065E-5	
have	0.004198841698841698	0.00716438103437673	0.007117156300660311	
having	5.791505791505789E-4	4.919746633048397E-4	3.163180578071253E-4	
he	6.274131274131276E-4	6.354672734354182E-4	6.326361156142501E-4	
heading	1.930501930501929E-4	6.1496832913105E-5	7.907951445178131E-5	
hear	6.756756756756758E-4	2.0498944304368335E-4	3.9539757225890625E-4	
heart	2.4131274131274132E-4	2.049894430436831E-5	1.1861927167767189E-4	
help	0.002461389961389962	0.003126089006416171	0.0039539757225890634	
helped	4.3436293436293423E-4	1.434926101305782E-4	7.907951445178131E-5	
helpful	0.001399613899613899	3.074841645655248E-4	3.953975722589065E-5	
helping	5.308880308880309E-4	1.3324313797839418E-4	7.907951445178131E-5	
her	0.001399613899613899	6.047188569788653E-4	5.535566011624687E-4	
here	8.687258687258685E-4	0.0015271713506754404	0.0010280336878731567	
hey	2.4131274131274132E-4	1.434926101305782E-4	3.163180578071253E-4	
high	3.8610038610038615E-4	1.3324313797839418E-4	1.5815902890356262E-4	
him	3.3783783783783786E-4	3.074841645655248E-4	4.744770867106876E-4	
his	4.3436293436293423E-4	3.3823258102207724E-4	6.326361156142501E-4	
hold	2.8957528957528967E-4	0.004253530943156426	6.721758728401406E-4	
home	0.001785714285714286	0.0012811840190230198	0.0011861927167767191	
hooked	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
hope	9.652509652509655E-4	4.407273025439188E-4	4.3493732948479685E-4	
hopefully	2.4131274131274132E-4	8.199577721747326E-5	2.3723854335534379E-4	
hoping	1.930501930501929E-4	1.8449049873931492E-4	2.767783005812346E-4	
hot	4.826254826254827E-4	6.1496832913105E-5	3.953975722589065E-5	
hotel	1.930501930501929E-4	8.302072443269168E-4	2.767783005812346E-4	
hour	5.791505791505789E-4	0.003136338478568354	3.163180578071253E-4	
hours	2.8957528957528967E-4	0.003925547834286534	3.558578150330158E-4	
how	7.239382239382242E-4	0.001988397597523728	0.0024119251907793278	
http	0.006901544401544398	0.00293134903552467	0.010636194693764586	
https	7.722007722007724E-4	1.1274419367402571E-4	6.721758728401406E-4	
huge	3.8610038610038615E-4	7.17463050652891E-5	1.5815902890356262E-4	
i	9.169884169884168E-4	0.0011274419367402584	0.0014234312601320634	
ice	1.930501930501929E-4	8.199577721747326E-5	1.1861927167767189E-4	
idea	1.930501930501929E-4	2.5623680380460395E-4	3.9539757225890625E-4	
if	9.652509652509655E-4	0.0021728880962630422	0.003598117907556048	
imagine	1.930501930501929E-4	3.07484164565525E-5	1.5815902890356262E-4	
impressed	2.4131274131274132E-4	6.1496832913105E-5	7.907951445178131E-5	
in	0.009652509652509649	0.010444212123075666	0.010912972994345816	
in-flight	1.930501930501929E-4	5.1247360760920824E-5	1.1861927167767189E-4	
incredible	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
incredibly	1.930501930501929E-4	5.1247360760920824E-5	3.953975722589065E-5	
inflight	2.4131274131274132E-4	1.0249472152184166E-4	1.1861927167767189E-4	
info	5.308880308880309E-4	6.764651620441546E-4	7.907951445178126E-4	
into	7.239382239382242E-4	6.969641063485233E-4	0.0010280336878731567	
is	0.007046332046332045	0.012237869749707895	0.009529081491439646	
issue	4.3436293436293423E-4	6.969641063485233E-4	4.3493732948479685E-4	
issues	3.3783783783783786E-4	7.482114671094438E-4	7.907951445178131E-5	
it	0.007915057915057916	0.008004837750855833	0.009133683919180739	
its	4.826254826254827E-4	5.22723079761392E-4	3.558578150330158E-4	
jet	2.4131274131274132E-4	1.537420822827624E-4	1.1861927167767189E-4	
jetblue	2.4131274131274132E-4	6.1496832913105E-5	3.953975722589065E-5	
job	0.0015926640926640931	2.3573785950023555E-4	2.3723854335534379E-4	
just	0.0045849420849420845	0.0032080847836336423	0.0034399588786524836	
keep	7.239382239382242E-4	6.047188569788653E-4	1.5815902890356262E-4	
keeping	2.8957528957528967E-4	5.1247360760920824E-5	7.907951445178131E-5	
kept	1.930501930501929E-4	1.1274419367402571E-4	3.953975722589065E-5	
kids	2.4131274131274132E-4	2.8698522026115645E-4	5.930963583883596E-4	
kind	3.3783783783783786E-4	1.6399155443494654E-4	1.5815902890356262E-4	
know	0.001496138996138996	0.0013016829633273887	0.0023723854335534387	
knows	1.930501930501929E-4	1.434926101305782E-4	3.953975722589065E-5	
kudos	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
lady	3.3783783783783786E-4	7.17463050652891E-5	1.1861927167767189E-4	
landed	3.3783783783783786E-4	3.894799417829982E-4	1.9769878612945312E-4	
landing	6.274131274131276E-4	2.1523891519586755E-4	3.9539757225890625E-4	
last	0.0012065637065637068	0.0013631797962404936	0.0011071132023249377	
least	2.8957528957528967E-4	4.304778303917347E-4	2.767783005812346E-4	
leaving	1.930501930501929E-4	3.894799417829982E-4	3.163180578071253E-4	
left	3.3783783783783786E-4	8.302072443269168E-4	0.0011466529595508285	
less	1.930501930501929E-4	3.279831088698931E-4	1.5815902890356262E-4	
let	3.8610038610038615E-4	9.94198798761864E-4	5.535566011624687E-4	
letting	1.930501930501929E-4	1.537420822827624E-4	3.953975722589065E-5	
life	2.4131274131274132E-4	1.742410265871308E-4	3.163180578071253E-4	
like	0.0018339768339768335	0.0017424102658713083	0.0017397493179391876	
line	1.930501930501929E-4	9.429514380009433E-4	3.163180578071253E-4	
link	1.930501930501929E-4	3.4848205317426165E-4	5.535566011624687E-4	
listening	3.3783783783783786E-4	7.17463050652891E-5	3.953975722589065E-5	
little	3.8610038610038615E-4	3.279831088698931E-4	3.163180578071253E-4	
live	2.8957528957528967E-4	1.434926101305782E-4	1.5815902890356262E-4	
ll	0.002027027027027028	9.736998544574955E-4	0.0015815902890356252	
lol	1.930501930501929E-4	1.0249472152184166E-4	2.767783005812346E-4	
long	7.722007722007724E-4	8.404567164791016E-4	7.117156300660316E-4	
look	5.791505791505789E-4	3.6898099747862984E-4	5.535566011624687E-4	
looking	5.308880308880309E-4	2.459873316524201E-4	8.698746589695937E-4	
looks	3.8610038610038615E-4	1.9473997089149926E-4	2.767783005812346E-4	
lost	4.3436293436293423E-4	0.0012196871861099158	1.5815902890356262E-4	
lot	2.8957528957528967E-4	3.177336367177091E-4	1.9769878612945312E-4	
lounge	2.8957528957528967E-4	1.1274419367402571E-4	1.9769878612945312E-4	
love	0.002944015444015444	3.074841645655248E-4	0.001304811988454391	
loved	2.4131274131274132E-4	4.099788860873663E-5	3.953975722589065E-5	
lovely	3.8610038610038615E-4	7.17463050652891E-5	7.907951445178131E-5	
loving	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
loyal	1.930501930501929E-4	2.5623680380460395E-4	1.1861927167767189E-4	
luck	2.4131274131274132E-4	1.6399155443494654E-4	1.5815902890356262E-4	
lucky	1.930501930501929E-4	5.1247360760920824E-5	7.907951445178131E-5	
luggage	2.4131274131274132E-4	0.0014656745177623349	2.3723854335534379E-4	
luv	2.4131274131274132E-4	2.049894430436831E-5	1.9769878612945312E-4	
m	0.0021718146718146714	0.0032285837279380117	0.003163180578071251	
made	0.001930501930501931	7.174630506528911E-4	2.767783005812346E-4	
major	2.4131274131274132E-4	1.1274419367402571E-4	3.953975722589065E-5	
make	0.0011583011583011578	0.0012606850747186515	0.0015025107745838446	
makes	6.756756756756758E-4	1.9473997089149926E-4	7.907951445178131E-5	
making	0.0010135135135135138	4.714757190004716E-4	1.5815902890356262E-4	
man	2.8957528957528967E-4	9.224524936965745E-5	1.5815902890356262E-4	
many	4.826254826254827E-4	4.202283582395508E-4	4.744770867106876E-4	
match	1.930501930501929E-4	7.17463050652891E-5	2.3723854335534379E-4	
matter	1.930501930501929E-4	1.3324313797839418E-4	3.953975722589065E-5	
may	2.4131274131274132E-4	1.9473997089149926E-4	2.767783005812346E-4	
me	0.007673745173745173	0.007461615726790071	0.00767071290182278	
mean	2.4131274131274132E-4	2.5623680380460395E-4	4.744770867106876E-4	
media	2.8957528957528967E-4	1.0249472152184166E-4	3.953975722589065E-5	
member	2.8957528957528967E-4	3.074841645655248E-4	2.3723854335534379E-4	
mess	1.930501930501929E-4	1.6399155443494654E-4	7.907951445178131E-5	
message	1.930501930501929E-4	3.279831088698931E-4	3.9539757225890625E-4	
met	2.4131274131274132E-4	6.1496832913105E-5	2.3723854335534379E-4	
might	3.8610038610038615E-4	3.279831088698931E-4	2.767783005812346E-4	
miles	2.4131274131274132E-4	6.047188569788653E-4	8.698746589695937E-4	
min	2.4131274131274132E-4	0.0012709345468708366	2.3723854335534379E-4	
mind	2.8957528957528967E-4	1.1274419367402571E-4	1.5815902890356262E-4	
mine	3.3783783783783786E-4	1.434926101305782E-4	1.9769878612945312E-4	
minutes	3.3783783783783786E-4	0.001803907098784412	3.9539757225890625E-4	
miss	3.8610038610038615E-4	9.532009101531267E-4	3.163180578071253E-4	
