=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_United-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1018
Attributes:   2055
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.11949069539666993
negative	0.7081292850146915
neutral	0.17238001958863858

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
confirmed	5.341880341880344E-4	2.070107645597571E-4	4.372540445999127E-4	
connections	0.001068376068376069	4.1402152911951425E-4	2.1862702229995636E-4	
contacting	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
continue	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
cool	5.341880341880344E-4	2.7601435274634303E-4	2.1862702229995636E-4	
cost	5.341880341880344E-4	2.7601435274634303E-4	6.558810668998687E-4	
counter	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
customer	0.002403846153846154	0.002829147115650013	8.745080891998248E-4	
customers	8.01282051282051E-4	4.8302511730609983E-4	2.1862702229995636E-4	
d	5.341880341880344E-4	6.900358818658569E-4	0.0013117621337997375	
daughter	5.341880341880344E-4	2.070107645597571E-4	4.372540445999127E-4	
day	5.341880341880344E-4	0.001242064587358543	6.558810668998687E-4	
days	5.341880341880344E-4	0.0011730609991719566	6.558810668998687E-4	
dc	5.341880341880344E-4	6.900358818658574E-5	4.372540445999127E-4	
deal	8.01282051282051E-4	2.7601435274634303E-4	4.372540445999127E-4	
definitely	8.01282051282051E-4	6.900358818658574E-5	6.558810668998687E-4	
delivered	8.01282051282051E-4	1.380071763731715E-4	2.1862702229995636E-4	
deserve	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
despite	8.01282051282051E-4	2.070107645597571E-4	2.1862702229995636E-4	
devalue	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
did	5.341880341880344E-4	0.0016560861164780572	8.745080891998248E-4	
didn	5.341880341880344E-4	0.0010350538227987857	4.372540445999127E-4	
do	0.001335470085470086	0.0022081148219707425	0.0030607783121993867	
does	5.341880341880344E-4	5.520287054926855E-4	8.745080891998248E-4	
doing	8.01282051282051E-4	4.8302511730609983E-4	4.372540445999127E-4	
done	5.341880341880344E-4	5.520287054926855E-4	8.745080891998248E-4	
doorstep	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
dulles	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
each	5.341880341880344E-4	5.520287054926855E-4	2.1862702229995636E-4	
earlier	5.341880341880344E-4	5.520287054926855E-4	2.1862702229995636E-4	
early	8.01282051282051E-4	7.590394700524426E-4	4.372540445999127E-4	
efficient	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
efforts	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
email	5.341880341880344E-4	8.970466464256142E-4	0.0010931351114997808	
emailed	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
end	5.341880341880344E-4	4.1402152911951425E-4	2.1862702229995636E-4	
entertainment	5.341880341880344E-4	2.070107645597571E-4	4.372540445999127E-4	
even	8.01282051282051E-4	0.0013110681755451289	4.372540445999127E-4	
ever	8.01282051282051E-4	7.590394700524426E-4	2.1862702229995636E-4	
everything	5.341880341880344E-4	3.4501794093292845E-4	6.558810668998687E-4	
exactly	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
example	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
excellent	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
expenses	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
experience	0.001068376068376069	6.900358818658569E-4	2.1862702229995636E-4	
extra	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
extremely	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
family	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
fan	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
fares	5.341880341880344E-4	6.900358818658574E-5	4.372540445999127E-4	
favorite	8.01282051282051E-4	1.380071763731715E-4	2.1862702229995636E-4	
feedback	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
filled	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
finally	8.01282051282051E-4	4.8302511730609983E-4	4.372540445999127E-4	
find	5.341880341880344E-4	8.970466464256142E-4	8.745080891998248E-4	
first	0.001068376068376069	4.1402152911951425E-4	8.745080891998248E-4	
fits	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
flew	0.0016025641025641023	2.070107645597571E-4	2.1862702229995636E-4	
flight	0.0034722222222222216	0.009867513110681757	0.006121556624398774	
flight911	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
flights	0.001068376068376069	0.0024841291747170844	0.0015303891560996946	
fly	5.341880341880344E-4	8.970466464256142E-4	4.372540445999127E-4	
folks	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
follow	0.001068376068376069	4.1402152911951425E-4	8.745080891998248E-4	
followed	5.341880341880344E-4	6.900358818658574E-5	4.372540445999127E-4	
for	0.011752136752136749	0.012420645873585422	0.007214691735898556	
forward	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
freaked	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
free	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
from	0.0018696581196581204	0.004554236820314657	0.004591167468299081	
front	5.341880341880344E-4	2.7601435274634303E-4	2.1862702229995636E-4	
frontrunner	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
fun	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
gate	8.01282051282051E-4	0.002829147115650013	0.0010931351114997808	
get	0.0018696581196581204	0.0037951973502622135	0.002623524267599475	
getting	0.001335470085470086	9.660502346121998E-4	6.558810668998687E-4	
give	5.341880341880344E-4	6.900358818658569E-4	6.558810668998687E-4	
go	8.01282051282051E-4	0.0017250897046646424	2.1862702229995636E-4	
going	5.341880341880344E-4	0.001242064587358543	8.745080891998248E-4	
good	0.001335470085470086	7.590394700524426E-4	0.0013117621337997375	
got	0.001068376068376069	0.0014490753519182998	6.558810668998687E-4	
grand	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
great	0.0016025641025641023	3.4501794093292845E-4	4.372540445999127E-4	
group	5.341880341880344E-4	4.1402152911951425E-4	2.1862702229995636E-4	
guess	5.341880341880344E-4	2.7601435274634303E-4	4.372540445999127E-4	
guys	5.341880341880344E-4	8.970466464256142E-4	6.558810668998687E-4	
had	5.341880341880344E-4	0.0020011040574109858	4.372540445999127E-4	
happy	8.01282051282051E-4	2.070107645597571E-4	4.372540445999127E-4	
hard	5.341880341880344E-4	4.8302511730609983E-4	2.1862702229995636E-4	
has	0.001068376068376069	0.0023461219983439137	6.558810668998687E-4	
have	0.0018696581196581204	0.006141319348606129	0.00415391342369917	
he	8.01282051282051E-4	5.520287054926855E-4	4.372540445999127E-4	
hear	8.01282051282051E-4	5.520287054926855E-4	4.372540445999127E-4	
heard	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
help	0.0026709401709401697	0.0020011040574109858	0.0013117621337997375	
helpful	0.001335470085470086	6.900358818658569E-4	2.1862702229995636E-4	
helping	8.01282051282051E-4	2.070107645597571E-4	2.1862702229995636E-4	
her	0.0016025641025641023	4.1402152911951425E-4	8.745080891998248E-4	
hi	5.341880341880344E-4	6.900358818658574E-5	8.745080891998248E-4	
home	0.0016025641025641023	0.0010350538227987857	8.745080891998248E-4	
how	0.001068376068376069	0.0019321004692243995	8.745080891998248E-4	
http	0.002403846153846154	0.0023461219983439137	0.002842151289899431	
https	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
huge	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
impress	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
impressed	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
in	0.0029380341880341893	0.008625448523323214	0.0059029296020988165	
info	5.341880341880344E-4	4.8302511730609983E-4	0.0010931351114997808	
informative	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
injured	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
integrate	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
interim	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
into	0.001068376068376069	7.590394700524426E-4	2.1862702229995636E-4	
is	0.0032051282051282046	0.009384487993375655	0.005465675557498905	
issue	8.01282051282051E-4	0.0011040574109853713	2.1862702229995636E-4	
it	0.004006410256410256	0.007935412641457354	0.004372540445999124	
its	5.341880341880344E-4	9.660502346121998E-4	4.372540445999127E-4	
jet	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
job	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
just	0.0029380341880341893	0.0026911399392768433	0.0010931351114997808	
kindness	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
know	8.01282051282051E-4	9.660502346121998E-4	0.0017490161783996496	
kudos	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
landed	5.341880341880344E-4	6.210322936792715E-4	4.372540445999127E-4	
last	5.341880341880344E-4	0.0016560861164780572	6.558810668998687E-4	
laughed	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
left	5.341880341880344E-4	9.660502346121998E-4	8.745080891998248E-4	
let	8.01282051282051E-4	0.0011040574109853713	6.558810668998687E-4	
life	5.341880341880344E-4	2.070107645597571E-4	4.372540445999127E-4	
like	0.001068376068376069	0.0022771184101573285	0.0013117621337997375	
limbo	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
line	5.341880341880344E-4	0.0010350538227987857	4.372540445999127E-4	
list	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
listening	8.01282051282051E-4	1.380071763731715E-4	2.1862702229995636E-4	
little	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
ll	0.0016025641025641023	8.280430582390285E-4	8.745080891998248E-4	
longer	5.341880341880344E-4	2.070107645597571E-4	4.372540445999127E-4	
look	8.01282051282051E-4	4.8302511730609983E-4	2.1862702229995636E-4	
looking	5.341880341880344E-4	2.7601435274634303E-4	2.1862702229995636E-4	
looks	5.341880341880344E-4	2.7601435274634303E-4	2.1862702229995636E-4	
lost	8.01282051282051E-4	0.0015180789401048852	6.558810668998687E-4	
love	0.001068376068376069	2.070107645597571E-4	8.745080891998248E-4	
lovely	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
loving	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
loyal	5.341880341880344E-4	4.1402152911951425E-4	2.1862702229995636E-4	
luck	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
m	0.001068376068376069	0.0024151255865304993	0.0019676432006996065	
made	8.01282051282051E-4	0.0010350538227987857	2.1862702229995636E-4	
make	0.001068376068376069	0.0011730609991719566	0.0010931351114997808	
making	0.001068376068376069	3.4501794093292845E-4	2.1862702229995636E-4	
man	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
many	5.341880341880344E-4	5.520287054926855E-4	2.1862702229995636E-4	
me	0.004273504273504272	0.0060723157604195424	0.003935286401399214	
medal	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
memories	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
method	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
mile	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
mileage	5.341880341880344E-4	2.7601435274634303E-4	6.558810668998687E-4	
min	5.341880341880344E-4	8.280430582390285E-4	2.1862702229995636E-4	
missed	5.341880341880344E-4	8.970466464256142E-4	2.1862702229995636E-4	
month	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
more	5.341880341880344E-4	0.001380071763731714	8.745080891998248E-4	
morning	5.341880341880344E-4	3.4501794093292845E-4	6.558810668998687E-4	
much	0.0016025641025641023	3.4501794093292845E-4	6.558810668998687E-4	
my	0.004540598290598292	0.009798509522495167	0.004809794490599036	
need	8.01282051282051E-4	0.0015180789401048852	0.002623524267599475	
never	5.341880341880344E-4	0.001242064587358543	2.1862702229995636E-4	
new	8.01282051282051E-4	8.280430582390285E-4	6.558810668998687E-4	
next	8.01282051282051E-4	4.1402152911951425E-4	4.372540445999127E-4	
nice	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
night	8.01282051282051E-4	9.660502346121998E-4	0.0010931351114997808	
no	5.341880341880344E-4	0.005520287054926857	0.0015303891560996946	
nonstop	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
not	0.0018696581196581204	0.006486337289539053	0.0034980323567992996	
now	0.0016025641025641023	0.003450179409329285	0.0010931351114997808	
number	8.01282051282051E-4	0.001242064587358543	0.0017490161783996496	
of	0.004273504273504272	0.0075213911123378436	0.003716659379099255	
office	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
ok	8.01282051282051E-4	2.070107645597571E-4	4.372540445999127E-4	
old	5.341880341880344E-4	4.1402152911951425E-4	0.0013117621337997375	
on	0.004540598290598292	0.011247584874413465	0.00808919982509838	
one	8.01282051282051E-4	0.0024151255865304993	0.0013117621337997375	
one-stop	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
only	5.341880341880344E-4	8.280430582390285E-4	6.558810668998687E-4	
operational	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
opportunity	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
options	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
or	0.001068376068376069	0.0020011040574109858	0.0013117621337997375	
other	0.001335470085470086	6.900358818658569E-4	8.745080891998248E-4	
otherwise	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
our	8.01282051282051E-4	0.0022081148219707425	0.0010931351114997808	
out	0.0016025641025641023	0.0020701076455975713	0.0015303891560996946	
outsource	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
over	5.341880341880344E-4	0.001242064587358543	6.558810668998687E-4	
pairs	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
panic	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
part	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
pays	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
person	5.341880341880344E-4	4.1402152911951425E-4	4.372540445999127E-4	
phone	5.341880341880344E-4	8.280430582390285E-4	6.558810668998687E-4	
pick	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
picked	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
pilot	5.341880341880344E-4	5.520287054926855E-4	2.1862702229995636E-4	
plane	0.001335470085470086	0.0024151255865304993	6.558810668998687E-4	
platter	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
please	5.341880341880344E-4	0.0010350538227987857	0.002623524267599475	
pleasure	8.01282051282051E-4	6.900358818658574E-5	2.1862702229995636E-4	
plus	8.01282051282051E-4	4.1402152911951425E-4	2.1862702229995636E-4	
point	5.341880341880344E-4	5.520287054926855E-4	2.1862702229995636E-4	
preboarding	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
premier	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
priority	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
private	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
program	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
quick	5.341880341880344E-4	2.070107645597571E-4	4.372540445999127E-4	
quickly	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
ran	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
rather	5.341880341880344E-4	2.7601435274634303E-4	6.558810668998687E-4	
ray	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
re	0.001068376068376069	0.0016560861164780572	2.1862702229995636E-4	
reaching	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
ready	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
really	8.01282051282051E-4	0.0010350538227987857	4.372540445999127E-4	
reason	5.341880341880344E-4	5.520287054926855E-4	2.1862702229995636E-4	
recognize	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
record-	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
refreshing	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
refunded	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
reinstated	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
reliable	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
remember	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
reminder	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
removal	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
rep	5.341880341880344E-4	4.8302511730609983E-4	4.372540445999127E-4	
replies	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
reply	5.341880341880344E-4	2.7601435274634303E-4	2.1862702229995636E-4	
representative	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
responding	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
response	8.01282051282051E-4	0.0011040574109853713	0.0010931351114997808	
return	5.341880341880344E-4	4.8302511730609983E-4	4.372540445999127E-4	
ride	8.01282051282051E-4	2.070107645597571E-4	4.372540445999127E-4	
right	8.01282051282051E-4	3.4501794093292845E-4	2.1862702229995636E-4	
room	8.01282051282051E-4	4.8302511730609983E-4	2.1862702229995636E-4	
running	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
s	0.0032051282051282046	0.006900358818658571	0.0034980323567992996	
sabe	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
same	8.01282051282051E-4	7.590394700524426E-4	4.372540445999127E-4	
schedule	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
sdf	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
season	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
seat	8.01282051282051E-4	8.280430582390285E-4	8.745080891998248E-4	
seats	8.01282051282051E-4	6.900358818658569E-4	8.745080891998248E-4	
second	8.01282051282051E-4	2.7601435274634303E-4	2.1862702229995636E-4	
see	8.01282051282051E-4	8.970466464256142E-4	0.0013117621337997375	
send	5.341880341880344E-4	3.4501794093292845E-4	8.745080891998248E-4	
sent	0.001068376068376069	8.280430582390285E-4	0.0017490161783996496	
service	0.001068376068376069	0.0038642009384487995	0.0010931351114997808	
set	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
settled	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
shaky	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
she	5.341880341880344E-4	5.520287054926855E-4	4.372540445999127E-4	
should	5.341880341880344E-4	0.0013110681755451289	6.558810668998687E-4	
sincerely	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
sit	5.341880341880344E-4	4.1402152911951425E-4	4.372540445999127E-4	
sleep	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
small	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
snow	8.01282051282051E-4	1.380071763731715E-4	2.1862702229995636E-4	
so	0.002136752136752138	0.002967154292023185	0.002404897245299518	
solutions	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
solved	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
some	5.341880341880344E-4	4.1402152911951425E-4	2.1862702229995636E-4	
somehow	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
soon	5.341880341880344E-4	2.7601435274634303E-4	4.372540445999127E-4	
sooner	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
spoke	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
staff	0.001068376068376069	0.0011730609991719566	2.1862702229995636E-4	
start	5.341880341880344E-4	4.1402152911951425E-4	6.558810668998687E-4	
stat	5.341880341880344E-4	6.900358818658574E-5	4.372540445999127E-4	
stranded	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
stuff	5.341880341880344E-4	6.900358818658574E-5	4.372540445999127E-4	
submitted	5.341880341880344E-4	6.900358818658574E-5	6.558810668998687E-4	
sucks	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
super-fast	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
sure	5.341880341880344E-4	6.900358818658569E-4	8.745080891998248E-4	
surf	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
system	5.341880341880344E-4	6.900358818658569E-4	6.558810668998687E-4	
t	0.001335470085470086	0.007935412641457354	0.002404897245299518	
tail	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
take	8.01282051282051E-4	9.660502346121998E-4	2.1862702229995636E-4	
taken	5.341880341880344E-4	4.1402152911951425E-4	4.372540445999127E-4	
taking	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
talking	5.341880341880344E-4	2.7601435274634303E-4	2.1862702229995636E-4	
team	5.341880341880344E-4	4.1402152911951425E-4	4.372540445999127E-4	
tell	5.341880341880344E-4	6.210322936792715E-4	4.372540445999127E-4	
than	5.341880341880344E-4	0.0010350538227987857	4.372540445999127E-4	
thank	0.0037393162393162377	2.070107645597571E-4	0.0013117621337997375	
thanked	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
thanking	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
thanks	0.004273504273504272	7.590394700524426E-4	0.0017490161783996496	
thanx	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
that	0.0018696581196581204	0.0069693624068451554	0.0030607783121993867	
the	0.011485042735042732	0.01752691139939276	0.01224311324879755	
there	5.341880341880344E-4	0.0024841291747170844	0.002186270222999562	
they	0.001335470085470086	0.003450179409329285	0.0015303891560996946	
thing	8.01282051282051E-4	5.520287054926855E-4	2.1862702229995636E-4	
this	0.0034722222222222216	0.003933204526635384	0.002623524267599475	
thnx	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
tho	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
those	5.341880341880344E-4	5.520287054926855E-4	4.372540445999127E-4	
though	5.341880341880344E-4	4.1402152911951425E-4	2.1862702229995636E-4	
thought	8.01282051282051E-4	6.900358818658574E-5	2.1862702229995636E-4	
through	5.341880341880344E-4	4.1402152911951425E-4	6.558810668998687E-4	
thx	8.01282051282051E-4	1.380071763731715E-4	2.1862702229995636E-4	
ticket	0.001335470085470086	0.0014490753519182998	6.558810668998687E-4	
time	0.001068376068376069	0.0032431686447695293	0.0013117621337997375	
to	0.011485042735042732	0.023185205630692797	0.014429383471797114	
today	0.001335470085470086	0.0011730609991719566	8.745080891998248E-4	
tomorrow	8.01282051282051E-4	5.520287054926855E-4	0.0015303891560996946	
tonight	5.341880341880344E-4	4.8302511730609983E-4	8.745080891998248E-4	
too	8.01282051282051E-4	6.210322936792715E-4	8.745080891998248E-4	
tool	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
touch	8.01282051282051E-4	6.900358818658574E-5	2.1862702229995636E-4	
tracking	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
train	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
travel	8.01282051282051E-4	5.520287054926855E-4	0.0010931351114997808	
traveling	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
treat	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
tried	5.341880341880344E-4	6.900358818658569E-4	2.1862702229995636E-4	
trip	5.341880341880344E-4	8.970466464256142E-4	8.745080891998248E-4	
try	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
trying	5.341880341880344E-4	0.001380071763731714	4.372540445999127E-4	
twitter	5.341880341880344E-4	6.900358818658574E-5	4.372540445999127E-4	
two	8.01282051282051E-4	6.210322936792715E-4	0.0010931351114997808	
u	5.341880341880344E-4	6.900358818658569E-4	8.745080891998248E-4	
ua3576	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
united	5.341880341880344E-4	9.660502346121998E-4	2.1862702229995636E-4	
unrivalled	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
up	0.002403846153846154	0.0028981507038366	4.372540445999127E-4	
update	8.01282051282051E-4	6.210322936792715E-4	2.1862702229995636E-4	
updates	5.341880341880344E-4	2.070107645597571E-4	4.372540445999127E-4	
upgrade	8.01282051282051E-4	2.7601435274634303E-4	2.1862702229995636E-4	
us	0.001068376068376069	0.002139111233784156	0.0010931351114997808	
use	5.341880341880344E-4	4.1402152911951425E-4	0.0010931351114997808	
used	5.341880341880344E-4	3.4501794093292845E-4	4.372540445999127E-4	
usually	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
vacatinn	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
vacation	5.341880341880344E-4	4.1402152911951425E-4	4.372540445999127E-4	
ve	8.01282051282051E-4	0.0016560861164780572	8.745080891998248E-4	
very	5.341880341880344E-4	0.001380071763731714	4.372540445999127E-4	
via	8.01282051282051E-4	4.8302511730609983E-4	6.558810668998687E-4	
voucher	5.341880341880344E-4	4.1402152911951425E-4	0.0010931351114997808	
wait	0.001068376068376069	0.0015870825282914705	8.745080891998248E-4	
waiting	5.341880341880344E-4	0.0015180789401048852	2.1862702229995636E-4	
wanna	8.01282051282051E-4	6.900358818658574E-5	2.1862702229995636E-4	
want	5.341880341880344E-4	7.590394700524426E-4	2.1862702229995636E-4	
wanted	5.341880341880344E-4	3.4501794093292845E-4	2.1862702229995636E-4	
was	0.004273504273504272	0.006141319348606129	0.0019676432006996065	
wasappreciated	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
way	0.001068376068376069	8.970466464256142E-4	0.0015303891560996946	
ways	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
we	0.0016025641025641023	0.003657190173889043	8.745080891998248E-4	
week	5.341880341880344E-4	6.900358818658569E-4	4.372540445999127E-4	
weeks	5.341880341880344E-4	4.1402152911951425E-4	4.372540445999127E-4	
welcome	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
went	8.01282051282051E-4	3.4501794093292845E-4	2.1862702229995636E-4	
were	5.341880341880344E-4	0.0011730609991719566	2.1862702229995636E-4	
what	8.01282051282051E-4	0.0020701076455975713	0.002623524267599475	
when	8.01282051282051E-4	0.0024151255865304993	0.0013117621337997375	
where	5.341880341880344E-4	3.4501794093292845E-4	8.745080891998248E-4	
which	5.341880341880344E-4	5.520287054926855E-4	2.1862702229995636E-4	
while	5.341880341880344E-4	6.210322936792715E-4	2.1862702229995636E-4	
