=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Southwest-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    520
Attributes:   2455
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.23709369024856597
negative	0.47992351816443596
neutral	0.2829827915869981

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
practice	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
preboard	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
price	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
prioritize	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
professionals	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
quick	9.400705052878964E-4	1.3719303059404577E-4	4.417936823503425E-4	
quickly	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
race	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
re	7.050528789659224E-4	0.0012347372753464128	8.835873647006851E-4	
ready	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
really	9.400705052878964E-4	0.001371930305940458	4.417936823503425E-4	
reason	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
rebook	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
record	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
refused	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
released	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
removal	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
reply	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
report	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
response	7.050528789659224E-4	8.231581835642749E-4	2.2089684117517123E-4	
retrieve	9.400705052878964E-4	1.3719303059404577E-4	4.417936823503425E-4	
return	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
right	9.400705052878964E-4	8.231581835642749E-4	8.835873647006851E-4	
rock	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
rocks	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
round-trip	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
s	0.002115158636897768	0.0024694745506928257	0.002650762094102054	
safe	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
safely	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
sass	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
saving	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
scavenger	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
scramble	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
screwed	4.7003525264394813E-4	5.487721223761832E-4	2.2089684117517123E-4	
seat	4.7003525264394813E-4	0.0010975442447523666	4.417936823503425E-4	
seating	4.7003525264394813E-4	2.743860611880916E-4	6.626905235255134E-4	
security	9.400705052878964E-4	1.3719303059404577E-4	2.2089684117517123E-4	
see	9.400705052878964E-4	4.1157909178213747E-4	2.2089684117517123E-4	
seeing	7.050528789659224E-4	1.3719303059404577E-4	4.417936823503425E-4	
seem	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
seen	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
select	4.7003525264394813E-4	4.1157909178213747E-4	4.417936823503425E-4	
sent	0.0011750881316098703	4.1157909178213747E-4	0.0013253810470510267	
seriously	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
service	0.002350176263219741	0.0026066675812868715	6.626905235255134E-4	
shortly	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
shot	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
show	0.0011750881316098703	4.1157909178213747E-4	2.2089684117517123E-4	
since	4.7003525264394813E-4	4.1157909178213747E-4	4.417936823503425E-4	
sites	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
smiling	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
smoooothest	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
smooth	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
smoothly	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
snacks	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
snow	7.050528789659224E-4	1.3719303059404577E-4	8.835873647006851E-4	
so	0.002115158636897768	0.0020578954589106874	0.0011044842058758563	
some	4.7003525264394813E-4	8.231581835642749E-4	4.417936823503425E-4	
somehow	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
son	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
sorted	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
special	7.050528789659224E-4	2.743860611880916E-4	2.2089684117517123E-4	
spend	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
spirits	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
sports	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
staff	0.0011750881316098703	2.743860611880916E-4	2.2089684117517123E-4	
start	4.7003525264394813E-4	2.743860611880916E-4	0.0013253810470510267	
steps	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
stick	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
still	4.7003525264394813E-4	0.0015091233365345038	4.417936823503425E-4	
stop	4.7003525264394813E-4	6.85965152970229E-4	2.2089684117517123E-4	
strangers	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
stream	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
streaming	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
strip	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
strives	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
success	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
sweepstakes	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
sweet	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
sweetheart	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
system	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
t	0.0014101057579318447	0.00727123062148443	0.0017671747294013705	
take	4.7003525264394813E-4	8.231581835642749E-4	6.626905235255134E-4	
taking	7.050528789659224E-4	4.1157909178213747E-4	6.626905235255134E-4	
talked	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
team	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
telling	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
terribly	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
texting	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
thank	0.002350176263219741	4.1157909178213747E-4	2.2089684117517123E-4	
thanks	0.002350176263219741	6.85965152970229E-4	8.835873647006851E-4	
thankyou	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
that	0.002350176263219741	0.004938949101385648	0.0033134526176275673	
the	0.01057579318448884	0.012896144875840301	0.008835873647006845	
them	9.400705052878964E-4	0.001783509397722596	2.2089684117517123E-4	
there	7.050528789659224E-4	9.603512141583205E-4	0.002871658935277225	
these	4.7003525264394813E-4	2.743860611880916E-4	6.626905235255134E-4	
they	0.0011750881316098703	0.0015091233365345038	8.835873647006851E-4	
things	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
this	0.0018801410105757927	0.0030182466730690077	0.0019880715705765406	
through	4.7003525264394813E-4	5.487721223761832E-4	4.417936823503425E-4	
thru	9.400705052878964E-4	1.3719303059404577E-4	2.2089684117517123E-4	
thx	7.050528789659224E-4	5.487721223761832E-4	2.2089684117517123E-4	
tickets	0.0014101057579318447	1.3719303059404577E-4	6.626905235255134E-4	
time	7.050528789659224E-4	0.0028810536424749627	0.0013253810470510267	
tip	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
to	0.010340775558166862	0.015914391548909307	0.012370223105809583	
today	0.0014101057579318447	9.603512141583205E-4	0.0011044842058758563	
tomorrow	7.050528789659224E-4	6.85965152970229E-4	0.002429865252926884	
tonight	4.7003525264394813E-4	5.487721223761832E-4	6.626905235255134E-4	
too	7.050528789659224E-4	9.603512141583205E-4	6.626905235255134E-4	
touch	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
traffic	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
travel	4.7003525264394813E-4	5.487721223761832E-4	8.835873647006851E-4	
trip	0.0011750881316098703	5.487721223761832E-4	0.001546277888226199	
trying	4.7003525264394813E-4	9.603512141583205E-4	2.2089684117517123E-4	
ts	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
tv	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
tweet	4.7003525264394813E-4	4.1157909178213747E-4	4.417936823503425E-4	
two	7.050528789659224E-4	6.85965152970229E-4	6.626905235255134E-4	
u	4.7003525264394813E-4	6.85965152970229E-4	4.417936823503425E-4	
understand	4.7003525264394813E-4	6.85965152970229E-4	4.417936823503425E-4	
until	4.7003525264394813E-4	5.487721223761832E-4	4.417936823503425E-4	
up	0.0011750881316098703	0.0024694745506928257	8.835873647006851E-4	
update	4.7003525264394813E-4	4.1157909178213747E-4	4.417936823503425E-4	
upgrade	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
us	9.400705052878964E-4	0.0012347372753464128	6.626905235255134E-4	
use	4.7003525264394813E-4	8.231581835642749E-4	2.2089684117517123E-4	
ve	7.050528789659224E-4	0.0012347372753464128	4.417936823503425E-4	
very	4.7003525264394813E-4	8.231581835642749E-4	2.2089684117517123E-4	
voucher	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
w/kids	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
wait	4.7003525264394813E-4	0.001371930305940458	2.2089684117517123E-4	
waiting	4.7003525264394813E-4	6.85965152970229E-4	6.626905235255134E-4	
waits	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
was	0.0018801410105757927	0.0056249142543558775	0.0030925557764523953	
watching	4.7003525264394813E-4	2.743860611880916E-4	6.626905235255134E-4	
we	7.050528789659224E-4	0.0028810536424749627	0.001546277888226199	
weather	7.050528789659224E-4	5.487721223761832E-4	8.835873647006851E-4	
web	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
week	9.400705052878964E-4	2.743860611880916E-4	4.417936823503425E-4	
welcome	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
were	4.7003525264394813E-4	6.85965152970229E-4	4.417936823503425E-4	
what	7.050528789659224E-4	0.00164631636712855	6.626905235255134E-4	
when	4.7003525264394813E-4	0.00164631636712855	0.0013253810470510267	
where	9.400705052878964E-4	0.0010975442447523666	2.2089684117517123E-4	
why	7.050528789659224E-4	0.001371930305940458	4.417936823503425E-4	
wifi	7.050528789659224E-4	8.231581835642749E-4	8.835873647006851E-4	
will	7.050528789659224E-4	0.0012347372753464128	0.0017671747294013705	
win	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
windows	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
wish	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
with	0.0025851938895417145	0.0037042118260392364	0.0019880715705765406	
wonder	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
wonderful	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
work	7.050528789659224E-4	8.231581835642749E-4	4.417936823503425E-4	
worked	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
workers	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
works	7.050528789659224E-4	2.743860611880916E-4	2.2089684117517123E-4	
worries	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
would	4.7003525264394813E-4	0.001371930305940458	8.835873647006851E-4	
wouldn	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
y	4.7003525264394813E-4	4.1157909178213747E-4	6.626905235255134E-4	
year	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
yes	4.7003525264394813E-4	5.487721223761832E-4	4.417936823503425E-4	
yesterday	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
you	0.007285546415981202	0.006448072437920151	0.006847802076430308	
young	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
your	0.003760282021151586	0.003429825764851145	0.001546277888226199	
yourselves	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
❤️	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
👌	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
👍👌	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
👍😊	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
👏👏👏	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
😀	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
😂	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
#	2.3501762632197404E-4	5.487721223761832E-4	6.626905235255134E-4	
#1687	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#2	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#2053	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#218	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#256746438028	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#4649	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#BadBussiness	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#CX	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#DISAPPOINTED	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#F8NEQM	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#FAIL	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#GIS2015	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#Lasttweetaboutthis	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#MKT	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#NotHappy	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#RapidRewards	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#SellMyPointsSoon	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#Southwest	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#TheBachelor	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#Theft	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#VIPLiveintheVieyard	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#awkward	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#badpolicy	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
#bags	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#bagsflyfree	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#baitandswitch	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#bullshit	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#businesstrip	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#cheatcustomers	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#crooked	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#destinationdragon	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#disappointed	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
#dissaponted	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#facepalm	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#fail	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
#filmjobnoequipment	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#filmjobnoequipment#nowarmclothes	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#firstworldproblems	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#flight2149	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#frozenwater	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#fullprice	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#gettingimpatient	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#gettingthirsty	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#grateful	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#ideserveareward	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#justsayin	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#lostbags	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#lovedflyingwiththem	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#nakedmeetings	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#neveragain	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#neverflyvirginforbusiness	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#notanymore	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#notcool	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
#notimpressed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#notsatisfied	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#punishedforflying	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#shittydeal	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#shocked	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#shouldwearmasks	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#smh	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
#theycouldatleastofferfreebooze	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#toughtomakeplans	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#toyingwithouremotions	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#unacceptable	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#unhappy	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#unreliable	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#vacationfail	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#wah	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#whathappend	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#worstcustomerservice	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#worstflightever	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#wrong	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#wrongiswrong	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#youdidit	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
$	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
$100	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
$200	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
$35	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
$42	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
$50	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
$500	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
$65	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
&amp	2.3501762632197404E-4	0.001783509397722596	0.0013253810470510267	
*anything*	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
-http	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
-most	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
/	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
00	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
01	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
1-4am	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
1/2	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
1/3	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
10	2.3501762632197404E-4	8.231581835642749E-4	2.2089684117517123E-4	
10+	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
1028	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
11	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
1156	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
15	2.3501762632197404E-4	5.487721223761832E-4	6.626905235255134E-4	
15+	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
1614	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
1625	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
17	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
1st	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
20	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
200	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
21	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
210	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
210pm	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
2373	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
24	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
25	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
2X	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
2nd	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
3+	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
30	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
34	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
35	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
36	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
3rd	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
404	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
4471	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
45	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
46mins	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
4AM	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
5-minute	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
50	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
50pm	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
5hours	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
5hrs	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
6	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
60	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
617-653-3040	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
7	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
8	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
800	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
85	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
8UXZJ2Paid	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
9	2.3501762632197404E-4	6.85965152970229E-4	4.417936823503425E-4	
99	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
99999999%	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
@HDsportsguy	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@Kristi_Capel	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@LukeWyckoff	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@Marriott	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@RnCahill	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@SMiles1307	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@SouthwestAir-	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
@SpecialOlympics	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@SpiritAirlines	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@TaylorLumsden	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@VirginAmerica	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@c_istudios	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@daysinn	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@delta	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@fly2midway	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@fox8news	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@jparkermastin	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@kkwhb	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@nelsjeff	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@united	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
@virginamerica	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
A-list	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
A49	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
