=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_American-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1933
Attributes:   2575
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.1265495867768595
negative	0.6947314049586777
neutral	0.1787190082644628

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
informed	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
injuries	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
interested	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
interior	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
into	5.05816894284269E-4	7.393283785361296E-4	2.713336046669382E-4	
irritating	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
is	0.003372112628561793	0.010078213160045141	0.007733007733007734	
isn	3.3721126285617955E-4	4.669442390754505E-4	2.713336046669382E-4	
issue	8.430281571404481E-4	7.782403984590841E-4	2.713336046669382E-4	
issues	5.05816894284269E-4	3.89120199229542E-4	1.356668023334691E-4	
it	0.00606980273141123	0.008210436203743336	0.00651200651200651	
item	5.05816894284269E-4	1.1673605976886251E-4	1.356668023334691E-4	
jammed	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
job	8.430281571404481E-4	3.1129615938363365E-4	2.713336046669382E-4	
journey	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
just	0.002191873208565166	0.0028405774543756555	0.0021706688373355045	
keep	6.744225257123586E-4	5.836802988443132E-4	1.356668023334691E-4	
keeping	5.05816894284269E-4	7.78240398459084E-5	2.713336046669382E-4	
kicking	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
kidding	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
kind	5.05816894284269E-4	1.556480796918168E-4	1.356668023334691E-4	
kit	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
know	8.430281571404481E-4	0.0012451846375345348	0.0016280016280016273	
landed	3.3721126285617955E-4	1.9456009961477116E-4	4.070004070004071E-4	
landing	3.3721126285617955E-4	2.3347211953772505E-4	4.070004070004071E-4	
laptop	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
last	6.744225257123586E-4	9.338884781509012E-4	2.713336046669382E-4	
least	3.3721126285617955E-4	3.1129615938363365E-4	1.356668023334691E-4	
left	3.3721126285617955E-4	5.058562589984047E-4	4.070004070004071E-4	
legacy	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
let	6.744225257123586E-4	9.338884781509012E-4	8.140008140008143E-4	
life	5.05816894284269E-4	2.723841394606794E-4	1.356668023334691E-4	
like	0.0011802394199966273	0.0014397447371493058	0.0014923348256681592	
line	3.3721126285617955E-4	0.0011673605976886263	1.356668023334691E-4	
little	5.05816894284269E-4	1.556480796918168E-4	2.713336046669382E-4	
live	5.05816894284269E-4	1.1673605976886251E-4	4.070004070004071E-4	
ll	5.05816894284269E-4	7.393283785361296E-4	6.78334011667345E-4	
located	5.05816894284269E-4	2.3347211953772505E-4	1.356668023334691E-4	
lol	5.05816894284269E-4	1.1673605976886251E-4	4.070004070004071E-4	
long	5.05816894284269E-4	7.393283785361296E-4	2.713336046669382E-4	
look	6.744225257123586E-4	4.280322191524962E-4	4.070004070004071E-4	
lookin	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
looks	5.05816894284269E-4	7.78240398459084E-5	5.42667209333876E-4	
lost	3.3721126285617955E-4	9.728004980738551E-4	2.713336046669382E-4	
lot	0.001011633788568538	2.3347211953772505E-4	1.356668023334691E-4	
lounge	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
love	0.0013488450514247171	3.89120199229542E-4	4.070004070004071E-4	
loved	5.05816894284269E-4	7.78240398459084E-5	1.356668023334691E-4	
lovely	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
m	0.001011633788568538	0.003035137553990427	0.0018993352326685663	
made	0.0013488450514247171	0.0010117125179968096	6.78334011667345E-4	
maint	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
maintenance	3.3721126285617955E-4	1.556480796918168E-4	2.713336046669382E-4	
make	8.430281571404481E-4	0.0012451846375345348	0.0010853344186677522	
making	5.05816894284269E-4	2.723841394606794E-4	1.356668023334691E-4	
many	3.3721126285617955E-4	4.280322191524962E-4	2.713336046669382E-4	
marketing	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
matter	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
may	3.3721126285617955E-4	2.3347211953772505E-4	2.713336046669382E-4	
md80	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
md80/dc10	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
me	0.00472095767998651	0.008327172263512202	0.005019671686338354	
media	3.3721126285617955E-4	1.9456009961477116E-4	1.356668023334691E-4	
member	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
members	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
membership	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
memory	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
mentions	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
mess	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
met	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
method	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
mi	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
miami	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
might	3.3721126285617955E-4	1.9456009961477116E-4	4.070004070004071E-4	
mikes	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
miles	5.05816894284269E-4	4.669442390754505E-4	8.140008140008143E-4	
million	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
min	5.05816894284269E-4	4.280322191524962E-4	1.356668023334691E-4	
minor	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
minutes	5.05816894284269E-4	7.004163586131753E-4	5.42667209333876E-4	
miracle	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
misplaced	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
missed	3.3721126285617955E-4	6.225923187672673E-4	1.356668023334691E-4	
missing	3.3721126285617955E-4	5.836802988443132E-4	1.356668023334691E-4	
mission	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
month	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
more	6.744225257123586E-4	0.0017510408965329385	5.42667209333876E-4	
morning	0.0013488450514247171	8.560644383049925E-4	0.0010853344186677522	
move	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
much	0.002023267577137076	6.225923187672673E-4	4.070004070004071E-4	
my	0.00606980273141123	0.011517957897194437	0.007326007326007327	
named	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
names	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
near	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
necessary	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
need	3.3721126285617955E-4	0.002529281294992024	0.0025776692443359103	
negative	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
never	3.3721126285617955E-4	7.782403984590841E-4	1.356668023334691E-4	
new	0.0016860563142808965	7.004163586131753E-4	6.78334011667345E-4	
next	8.430281571404481E-4	7.393283785361296E-4	0.0012210012210012206	
nice	0.001011633788568538	4.280322191524962E-4	1.356668023334691E-4	
nicest	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
night	3.3721126285617955E-4	8.949764582279464E-4	2.713336046669382E-4	
no	0.0016860563142808965	0.0057978909685201755	0.0020350020350020357	
none	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
not	0.0011802394199966273	0.007043075606054711	0.0016280016280016273	
nothing	5.05816894284269E-4	8.949764582279464E-4	1.356668023334691E-4	
notification	3.3721126285617955E-4	1.556480796918168E-4	2.713336046669382E-4	
now	0.0011802394199966273	0.003930114012218374	0.0021706688373355045	
number	3.3721126285617955E-4	0.0010117125179968096	0.0016280016280016273	
of	0.004552352048558424	0.0078991400443597	0.005426672093338762	
off	3.3721126285617955E-4	0.0014008327172263509	0.0010853344186677522	
often	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
oh	3.3721126285617955E-4	2.3347211953772505E-4	4.070004070004071E-4	
ok	8.430281571404481E-4	3.1129615938363365E-4	1.356668023334691E-4	
on	0.005563985837126959	0.013268998793727381	0.007733007733007734	
one	0.0011802394199966273	0.002373633215300206	9.49667616334283E-4	
only	6.744225257123586E-4	0.001361920697303397	4.070004070004071E-4	
open	3.3721126285617955E-4	3.1129615938363365E-4	2.713336046669382E-4	
opinion	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
or	5.05816894284269E-4	0.002295809175454298	0.0014923348256681592	
origin	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
originally	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
other	5.05816894284269E-4	7.004163586131753E-4	8.140008140008143E-4	
our	8.430281571404481E-4	0.0015953928168411223	0.0016280016280016273	
ours	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
out	0.0013488450514247171	0.002762753414529748	0.0016280016280016273	
outta	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
overhead	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
pLate	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
pace	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
paint	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
part	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
passengers	3.3721126285617955E-4	4.669442390754505E-4	6.78334011667345E-4	
people	6.744225257123586E-4	0.0014397447371493058	2.713336046669382E-4	
person	3.3721126285617955E-4	3.89120199229542E-4	1.356668023334691E-4	
phenomenal	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
phone	6.744225257123586E-4	0.0026849293746838403	8.140008140008143E-4	
photo	3.3721126285617955E-4	3.891201992295419E-5	6.78334011667345E-4	
photos	6.744225257123586E-4	3.891201992295419E-5	1.356668023334691E-4	
pick	5.05816894284269E-4	3.5020817930658793E-4	2.713336046669382E-4	
pie	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
pilots	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
plane	0.001011633788568538	0.0019845130160706646	8.140008140008143E-4	
planes	6.744225257123586E-4	6.225923187672673E-4	5.42667209333876E-4	
pleasant	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
please	6.744225257123586E-4	0.0010506245379197632	0.0021706688373355045	
pleasure	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
pm	3.3721126285617955E-4	1.556480796918168E-4	2.713336046669382E-4	
points	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
popuLate	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
possible	8.430281571404481E-4	2.723841394606794E-4	8.140008140008143E-4	
post	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
pounds	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
power	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
pre	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
preventable	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
price	3.3721126285617955E-4	2.723841394606794E-4	1.356668023334691E-4	
problem	3.3721126285617955E-4	3.89120199229542E-4	1.356668023334691E-4	
problems	5.05816894284269E-4	2.723841394606794E-4	1.356668023334691E-4	
process	3.3721126285617955E-4	3.1129615938363365E-4	4.070004070004071E-4	
processed	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
processing	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
pros	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
proud	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
purchase	3.3721126285617955E-4	2.3347211953772505E-4	1.356668023334691E-4	
purpose	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
put	3.3721126285617955E-4	7.004163586131753E-4	2.713336046669382E-4	
putting	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
quality	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
quick	6.744225257123586E-4	3.891201992295419E-5	1.356668023334691E-4	
quickly	5.05816894284269E-4	7.78240398459084E-5	5.42667209333876E-4	
quiet	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
raise	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
rather	3.3721126285617955E-4	1.9456009961477116E-4	1.356668023334691E-4	
re	3.3721126285617955E-4	0.0014008327172263509	0.0012210012210012206	
reFlight	3.3721126285617955E-4	1.9456009961477116E-4	2.713336046669382E-4	
reach	3.3721126285617955E-4	5.058562589984047E-4	1.356668023334691E-4	
read	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
really	0.0013488450514247171	8.560644383049925E-4	1.356668023334691E-4	
rebooked	5.05816894284269E-4	0.0010506245379197632	5.42667209333876E-4	
received	6.744225257123586E-4	5.447682789213588E-4	1.356668023334691E-4	
recommendation	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
refund	6.744225257123586E-4	7.393283785361296E-4	1.356668023334691E-4	
registration	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
relations	3.3721126285617955E-4	2.723841394606794E-4	1.356668023334691E-4	
remains	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
remember	5.05816894284269E-4	1.1673605976886251E-4	1.356668023334691E-4	
removal	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
rental	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
replies	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
replying	5.05816894284269E-4	7.78240398459084E-5	1.356668023334691E-4	
report	5.05816894284269E-4	1.1673605976886251E-4	1.356668023334691E-4	
required	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
rescheduled	3.3721126285617955E-4	2.3347211953772505E-4	1.356668023334691E-4	
rescheduling	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
reservation	3.3721126285617955E-4	6.615043386902213E-4	0.0010853344186677522	
resoled	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
resolution	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
resolved	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
respond	3.3721126285617955E-4	1.9456009961477116E-4	4.070004070004071E-4	
responding	5.05816894284269E-4	1.1673605976886251E-4	4.070004070004071E-4	
response	0.0016860563142808965	0.0013230086773804428	2.713336046669382E-4	
responsive	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
returned	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
ride	6.744225257123586E-4	7.78240398459084E-5	1.356668023334691E-4	
right	5.05816894284269E-4	7.393283785361296E-4	0.0010853344186677522	
rigorous	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
rising	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
rock	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
rollercoaster	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
s	0.003034901365705615	0.004786178450523368	0.0033916700583367255	
safe	6.744225257123586E-4	7.78240398459084E-5	2.713336046669382E-4	
safely	6.744225257123586E-4	7.78240398459084E-5	1.356668023334691E-4	
said	5.05816894284269E-4	0.0010117125179968096	4.070004070004071E-4	
same	5.05816894284269E-4	6.225923187672673E-4	4.070004070004071E-4	
say	5.05816894284269E-4	4.669442390754505E-4	4.070004070004071E-4	
says	3.3721126285617955E-4	7.004163586131753E-4	4.070004070004071E-4	
scheme	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
seat	6.744225257123586E-4	0.00120627261761158	4.070004070004071E-4	
seated	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
seats	5.05816894284269E-4	8.171524183820385E-4	4.070004070004071E-4	
second	3.3721126285617955E-4	1.556480796918168E-4	4.070004070004071E-4	
seem	3.3721126285617955E-4	2.3347211953772505E-4	2.713336046669382E-4	
seen	5.05816894284269E-4	3.1129615938363365E-4	4.070004070004071E-4	
sent	8.430281571404481E-4	5.447682789213588E-4	0.0010853344186677522	
serious	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
service	0.003034901365705615	0.0040079380520642825	0.0010853344186677522	
set	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
several	3.3721126285617955E-4	2.3347211953772505E-4	1.356668023334691E-4	
sharing	5.05816894284269E-4	1.1673605976886251E-4	1.356668023334691E-4	
shortcomings	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
shortly	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
should	0.001011633788568538	0.0015953928168411223	8.140008140008143E-4	
shouldn	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
shout-out	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
showed	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
side	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
simply	3.3721126285617955E-4	1.9456009961477116E-4	1.356668023334691E-4	
single	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
sitting	3.3721126285617955E-4	8.171524183820385E-4	1.356668023334691E-4	
situation	6.744225257123586E-4	2.723841394606794E-4	1.356668023334691E-4	
skycaps	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
sleep	3.3721126285617955E-4	2.3347211953772505E-4	2.713336046669382E-4	
small	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
smile	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
smooth	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
snacks	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
snow	3.3721126285617955E-4	7.78240398459084E-5	6.78334011667345E-4	
so	0.0028662957342775234	0.0021790731156854357	0.0021706688373355045	
social	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
sold	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
solving	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
some	6.744225257123586E-4	7.004163586131753E-4	0.0010853344186677522	
someone	5.05816894284269E-4	0.0012451846375345348	5.42667209333876E-4	
soon	3.3721126285617955E-4	1.556480796918168E-4	4.070004070004071E-4	
sorted	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
space	3.3721126285617955E-4	7.78240398459084E-5	5.42667209333876E-4	
speak	5.05816894284269E-4	9.338884781509012E-4	5.42667209333876E-4	
spending	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
staff	8.430281571404481E-4	7.782403984590841E-4	1.356668023334691E-4	
star	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
start	6.744225257123586E-4	1.1673605976886251E-4	4.070004070004071E-4	
status	3.3721126285617955E-4	3.89120199229542E-4	0.0016280016280016273	
stay	3.3721126285617955E-4	4.669442390754505E-4	4.070004070004071E-4	
stays	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
steps	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
still	0.001011633788568538	0.0026849293746838403	8.140008140008143E-4	
storm	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
story	3.3721126285617955E-4	2.3347211953772505E-4	1.356668023334691E-4	
straight	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
stressful	5.05816894284269E-4	7.78240398459084E-5	1.356668023334691E-4	
stuff	3.3721126285617955E-4	1.9456009961477116E-4	1.356668023334691E-4	
stunning	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
successful	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
sun	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
suprise	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
sure	5.05816894284269E-4	6.225923187672673E-4	6.78334011667345E-4	
sure👌	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
surprised	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
sweet	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
switch	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
swivel	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
t	0.0016860563142808965	0.010661893458889451	0.0029846696513363183	
take	6.744225257123586E-4	0.0013230086773804428	2.713336046669382E-4	
taken	5.05816894284269E-4	3.1129615938363365E-4	2.713336046669382E-4	
team	8.430281571404481E-4	3.1129615938363365E-4	1.356668023334691E-4	
terminal	3.3721126285617955E-4	2.3347211953772505E-4	4.070004070004071E-4	
than	0.001011633788568538	0.0010506245379197632	2.713336046669382E-4	
thank	0.00472095767998651	2.3347211953772505E-4	5.42667209333876E-4	
thanks	0.008430281571404482	0.00120627261761158	0.0010853344186677522	
that	0.003034901365705615	0.0072765477255924355	0.0046126712793379465	
the	0.014837295565671892	0.017238024825868708	0.013566680233346905	
their	6.744225257123586E-4	0.0014008327172263509	4.070004070004071E-4	
them	3.3721126285617955E-4	9.728004980738551E-4	6.78334011667345E-4	
then	5.05816894284269E-4	0.0014397447371493058	9.49667616334283E-4	
there	0.0016860563142808965	0.0021790731156854357	0.0018993352326685663	
these	3.3721126285617955E-4	1.9456009961477116E-4	8.140008140008143E-4	
they	6.744225257123586E-4	0.0026071053348379323	0.0017636684303350978	
thing	3.3721126285617955E-4	3.5020817930658793E-4	1.356668023334691E-4	
things	5.05816894284269E-4	2.723841394606794E-4	2.713336046669382E-4	
things--the	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
think	8.430281571404481E-4	5.836802988443132E-4	5.42667209333876E-4	
thinking	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
this	0.003034901365705615	0.004513794311062686	0.0035273368606701925	
those	8.430281571404481E-4	1.9456009961477116E-4	8.140008140008143E-4	
though	6.744225257123586E-4	4.280322191524962E-4	5.42667209333876E-4	
through	6.744225257123586E-4	0.0010895365578427179	2.713336046669382E-4	
thru	3.3721126285617955E-4	4.669442390754505E-4	4.070004070004071E-4	
thx	3.3721126285617955E-4	2.3347211953772505E-4	1.356668023334691E-4	
ticket	0.001011633788568538	0.0010506245379197632	9.49667616334283E-4	
tickets	3.3721126285617955E-4	2.3347211953772505E-4	1.356668023334691E-4	
time	0.001011633788568538	0.0028794894742986115	0.0014923348256681592	
to	0.011465182937110095	0.02669364566714658	0.017908017908017902	
today	0.002023267577137076	0.0014008327172263509	0.0014923348256681592	
together	5.05816894284269E-4	3.1129615938363365E-4	8.140008140008143E-4	
tomorrow	0.001011633788568538	0.0013230086773804428	0.002713336046669381	
tonight	8.430281571404481E-4	4.669442390754505E-4	0.0010853344186677522	
tonite	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
too	0.001011633788568538	5.447682789213588E-4	6.78334011667345E-4	
totally	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
travel	3.3721126285617955E-4	8.560644383049925E-4	5.42667209333876E-4	
travellers	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
travels	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
treated	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
trip	3.3721126285617955E-4	7.782403984590841E-4	4.070004070004071E-4	
truly	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
trust	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
trv	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
try	3.3721126285617955E-4	7.393283785361296E-4	4.070004070004071E-4	
turned	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
tweet	5.05816894284269E-4	2.723841394606794E-4	1.356668023334691E-4	
two	3.3721126285617955E-4	0.0011284485777656723	9.49667616334283E-4	
type	5.05816894284269E-4	1.1673605976886251E-4	1.356668023334691E-4	
u	5.05816894284269E-4	0.0010117125179968096	4.070004070004071E-4	
understand	6.744225257123586E-4	7.004163586131753E-4	2.713336046669382E-4	
unfold	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
up	0.0026976901028494347	0.003657729872757694	0.0016280016280016273	
up-	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
update	6.744225257123586E-4	1.1673605976886251E-4	6.78334011667345E-4	
updated	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
upgrade	6.744225257123586E-4	3.1129615938363365E-4	1.356668023334691E-4	
upgrades	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
us	6.744225257123586E-4	0.0018677769563018008	8.140008140008143E-4	
use	3.3721126285617955E-4	5.447682789213588E-4	0.0010853344186677522	
v	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
vaca	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
vacation	5.05816894284269E-4	2.3347211953772505E-4	2.713336046669382E-4	
vacations	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
vanity	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
ve	6.744225257123586E-4	0.002334721195377253	0.0017636684303350978	
very	0.002191873208565166	5.836802988443132E-4	4.070004070004071E-4	
via	3.3721126285617955E-4	5.447682789213588E-4	6.78334011667345E-4	
video	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
view	5.05816894284269E-4	7.78240398459084E-5	2.713336046669382E-4	
voucher	5.05816894284269E-4	3.89120199229542E-4	2.713336046669382E-4	
w	3.3721126285617955E-4	2.3347211953772505E-4	2.713336046669382E-4	
wait	3.3721126285617955E-4	0.001712128876609985	2.713336046669382E-4	
waiting	5.05816894284269E-4	0.0018288649363788468	4.070004070004071E-4	
wanted	3.3721126285617955E-4	2.3347211953772505E-4	4.070004070004071E-4	
warm	6.744225257123586E-4	7.78240398459084E-5	2.713336046669382E-4	
was	0.003877929522846064	0.0059924510681349475	0.002713336046669381	
wasn	3.3721126285617955E-4	5.058562589984047E-4	1.356668023334691E-4	
waste	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
watched	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
way	6.744225257123586E-4	0.0013230086773804428	0.0018993352326685663	
we	0.0011802394199966273	0.0034631697731429224	0.0031203364536697867	
