=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Delta-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    550
Attributes:   2287
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.21699819168173598
negative	0.3435804701627486
neutral	0.4394213381555154

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
deserved	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
designer	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
despite	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
did	5.182689816014511E-4	0.0010845986984815616	9.237021984112323E-4	
didn	5.182689816014511E-4	9.038322487346345E-4	3.694808793644929E-4	
direct	5.182689816014511E-4	7.230657989877077E-4	3.694808793644929E-4	
do	7.774034724021767E-4	0.0012653651482284884	0.002032144836504711	
don	5.182689816014511E-4	0.0012653651482284884	9.237021984112323E-4	
done	7.774034724021767E-4	1.8076644974692686E-4	3.694808793644929E-4	
donut	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
during	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
earlier	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
easy	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
eat	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
enjoying	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
etiquette	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
even	7.774034724021767E-4	0.0010845986984815616	3.694808793644929E-4	
evening	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
ever	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
every	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
everyone	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
example	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
excited	0.0012956724540036275	1.8076644974692686E-4	1.8474043968224645E-4	
expedited	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
experience	7.774034724021767E-4	5.422993492407808E-4	1.8474043968224645E-4	
extra	5.182689816014511E-4	7.230657989877077E-4	1.8474043968224645E-4	
extralight	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
eyes	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
family	5.182689816014511E-4	9.038322487346345E-4	1.8474043968224645E-4	
fan	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
fares	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
fav	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
feeling	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
felt	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
fifth	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
finally	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
find	5.182689816014511E-4	7.230657989877077E-4	3.694808793644929E-4	
finding	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
finest	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
first	0.0012956724540036275	3.615328994938541E-4	3.694808793644929E-4	
fixed	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
fleek	0.003887017362010884	0.005422993492407809	0.01939774616663588	
fleet	0.0036278828712101576	0.005422993492407809	0.019213005726953634	
fleet’s	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
flight	0.0025913449080072555	0.007411424439624003	0.0025863661555514507	
flights	7.774034724021767E-4	0.0010845986984815616	0.0018474043968224646	
fly	0.0010365379632029021	0.0010845986984815616	9.237021984112323E-4	
flyfi	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
flying	0.0018139414356050786	9.038322487346345E-4	9.237021984112323E-4	
folks	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
following	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
food	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
for	0.005441824306815238	0.005422993492407809	0.0048032514317384095	
forward	0.0010365379632029021	3.615328994938541E-4	1.8474043968224645E-4	
found	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
free	0.0015548069448043536	3.615328994938541E-4	3.694808793644929E-4	
from	0.0018139414356050786	0.002892263195950831	0.002955847034915944	
full	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
gate	0.0010365379632029021	0.0010845986984815616	3.694808793644929E-4	
get	7.774034724021767E-4	0.00234996384671005	0.0012931830777757251	
getting	7.774034724021767E-4	0.0012653651482284884	3.694808793644929E-4	
give	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
glad	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
gladly	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
glowing	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
go	0.0012956724540036275	7.230657989877077E-4	9.237021984112323E-4	
goes	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
good	0.0012956724540036275	7.230657989877077E-4	7.389617587289859E-4	
got	5.182689816014511E-4	7.230657989877077E-4	9.237021984112323E-4	
great	0.003887017362010884	3.615328994938541E-4	5.542213190467395E-4	
guy	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
guys	0.0015548069448043536	9.038322487346345E-4	9.237021984112323E-4	
ha	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
had	0.0010365379632029021	0.0025307302964569767	9.237021984112323E-4	
haha	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
hahah	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
handling	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
hard	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
have	0.0012956724540036275	0.0036153289949385384	0.0027711065952336976	
hear	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
heard	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
help	5.182689816014511E-4	0.0012653651482284884	5.542213190467395E-4	
helped	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
here	0.0012956724540036275	7.230657989877077E-4	5.542213190467395E-4	
history	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
hizouse	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
hold	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
home	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
homeward	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
http	0.006219227779217415	0.006146059291395514	0.022353593201551815	
humor	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
i	0.0010365379632029021	5.422993492407808E-4	0.001108442638093479	
if	7.774034724021767E-4	0.0016268980477223429	7.389617587289859E-4	
in	0.0036278828712101576	0.003796095444685466	0.004249030112691668	
incredible	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
indeed	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
info	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
information	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
instead	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
international	5.182689816014511E-4	3.615328994938541E-4	7.389617587289859E-4	
into	0.0010365379632029021	9.038322487346345E-4	7.389617587289859E-4	
is	0.0012956724540036275	0.005784526391901662	0.0025863661555514507	
issue	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
it	0.004146151852811609	0.003976861894432392	0.003879549233327177	
jet	0.0010365379632029021	3.615328994938541E-4	1.8474043968224645E-4	
jets	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
job	5.182689816014511E-4	7.230657989877077E-4	1.8474043968224645E-4	
just	0.0015548069448043536	0.002892263195950831	0.003325327914280435	
keeping	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
kind	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
know	0.0012956724540036275	7.230657989877077E-4	0.0016626639571402175	
land	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
landing	7.774034724021767E-4	3.615328994938541E-4	1.8474043968224645E-4	
lane	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
last	5.182689816014511E-4	7.230657989877077E-4	9.237021984112323E-4	
leg	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
like	0.0018139414356050786	5.422993492407808E-4	0.001108442638093479	
listening	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
little	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
lmfao	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
lol	7.774034724021767E-4	3.615328994938541E-4	0.001108442638093479	
lolol	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
look	0.0010365379632029021	5.422993492407808E-4	1.8474043968224645E-4	
lot	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
love	0.0015548069448043536	3.615328994938541E-4	7.389617587289859E-4	
loved	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
lower	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
loyal	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
luck	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
luggage	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
luxurious	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
m	0.0020730759264058042	0.0014461315979754153	0.001108442638093479	
make	7.774034724021767E-4	0.0010845986984815616	9.237021984112323E-4	
makes	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
making	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
me	0.002332210417206531	0.004699927693420101	0.002032144836504711	
measured	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
mind	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
mins	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
mint	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
months	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
more	0.0012956724540036275	0.0014461315979754153	7.389617587289859E-4	
morning	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
move	7.774034724021767E-4	3.615328994938541E-4	1.8474043968224645E-4	
much	0.0015548069448043536	3.615328994938541E-4	3.694808793644929E-4	
my	0.003887017362010884	0.005061460592913954	0.0027711065952336976	
napkins	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
need	7.774034724021767E-4	3.615328994938541E-4	0.001108442638093479	
neighboring	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
nervous	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
new	7.774034724021767E-4	7.230657989877077E-4	5.542213190467395E-4	
nice	7.774034724021767E-4	3.615328994938541E-4	5.542213190467395E-4	
night	5.182689816014511E-4	5.422993492407808E-4	5.542213190467395E-4	
no	0.0010365379632029021	0.002711496746203904	9.237021984112323E-4	
northeast	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
not	7.774034724021767E-4	0.0034345625451916127	0.0014779235174579718	
notes	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
now	0.0018139414356050786	0.002892263195950831	9.237021984112323E-4	
ny	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
odds	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
of	0.003887017362010884	0.004157628344179321	0.0031405874745981895	
ok	5.182689816014511E-4	3.615328994938541E-4	5.542213190467395E-4	
on	0.005700958797615962	0.01193058568329718	0.021984112322187322	
onboard	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
once	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
ondemand	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
one	7.774034724021767E-4	9.038322487346345E-4	0.0016626639571402175	
opens	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
operate	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
or	5.182689816014511E-4	3.615328994938541E-4	0.0022168852761869583	
other	5.182689816014511E-4	3.615328994938541E-4	5.542213190467395E-4	
our	5.182689816014511E-4	0.0019884309472161976	7.389617587289859E-4	
out	0.0015548069448043536	0.0012653651482284884	7.389617587289859E-4	
outlets	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
outside	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
part	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
partnership	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
paying	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
person	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
phone	5.182689816014511E-4	7.230657989877077E-4	3.694808793644929E-4	
picking	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
picture	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
pilot	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
place	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
places	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
plane	7.774034724021767E-4	0.0021691973969631233	3.694808793644929E-4	
planes	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
please	5.182689816014511E-4	7.230657989877077E-4	9.237021984112323E-4	
posted	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
power	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
preciationNj	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
prefer	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
pretty	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
private	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
problem	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
promise	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
proper	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
proud	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
ps	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
pulling	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
pure	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
question	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
quick	0.0010365379632029021	1.8076644974692686E-4	3.694808793644929E-4	
quickly	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
rainy	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
re	5.182689816014511E-4	0.0010845986984815616	5.542213190467395E-4	
ready	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
recap	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
receipt	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
relieved	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
reminder	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
rep	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
reply	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
request	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
responding	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
response	7.774034724021767E-4	5.422993492407808E-4	1.8474043968224645E-4	
rest	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
reunited	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
right	7.774034724021767E-4	9.038322487346345E-4	5.542213190467395E-4	
rn	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
rock	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
s	0.005182689816014511	0.008315256688358644	0.02253833364123407	
said	7.774034724021767E-4	9.038322487346345E-4	7.389617587289859E-4	
same	5.182689816014511E-4	7.230657989877077E-4	1.8474043968224645E-4	
say	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
says	5.182689816014511E-4	5.422993492407808E-4	3.694808793644929E-4	
school	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
seat	7.774034724021767E-4	7.230657989877077E-4	1.8474043968224645E-4	
seats	5.182689816014511E-4	7.230657989877077E-4	1.8474043968224645E-4	
second	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
security	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
see	0.0015548069448043536	1.8076644974692686E-4	5.542213190467395E-4	
sense	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
service	0.0010365379632029021	0.0014461315979754153	7.389617587289859E-4	
services	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
shot	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
shouldn	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
show	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
shows	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
side	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
similar	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
sleep	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
smooth	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
snacks	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
so	0.0018139414356050786	0.0014461315979754153	0.0012931830777757251	
some	5.182689816014511E-4	7.230657989877077E-4	3.694808793644929E-4	
son	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
sooo	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
sounds	7.774034724021767E-4	1.8076644974692686E-4	3.694808793644929E-4	
south	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
space	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
sparkled	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
staff	5.182689816014511E-4	7.230657989877077E-4	1.8474043968224645E-4	
stay	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
steal	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
student	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
sunrises	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
sure	0.0012956724540036275	3.615328994938541E-4	7.389617587289859E-4	
sweet	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
t	0.0025913449080072555	0.006146059291395514	0.0022168852761869583	
tails	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
take	5.182689816014511E-4	9.038322487346345E-4	3.694808793644929E-4	
take-off	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
talked	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
talking	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
team	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
than	7.774034724021767E-4	0.0010845986984815616	1.8474043968224645E-4	
thank	0.0018139414356050786	3.615328994938541E-4	5.542213190467395E-4	
thankfully	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
thanks	0.0031096138896087072	1.8076644974692686E-4	5.542213190467395E-4	
that	0.0015548069448043536	0.004338394793926247	0.0024016257158692047	
the	0.010106245141228301	0.009219088937093275	0.006096434509514135	
their	7.774034724021767E-4	5.422993492407808E-4	1.8474043968224645E-4	
them	7.774034724021767E-4	1.8076644974692686E-4	5.542213190467395E-4	
then	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
there	5.182689816014511E-4	0.0014461315979754153	9.237021984112323E-4	
these	7.774034724021767E-4	3.615328994938541E-4	3.694808793644929E-4	
they	5.182689816014511E-4	0.0025307302964569767	5.542213190467395E-4	
thinking	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
this	0.0018139414356050786	0.003976861894432392	0.004249030112691668	
tho	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
through	7.774034724021767E-4	7.230657989877077E-4	3.694808793644929E-4	
thx	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
ticket	5.182689816014511E-4	1.8076644974692686E-4	9.237021984112323E-4	
time	0.0012956724540036275	0.0021691973969631233	9.237021984112323E-4	
times	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
tix	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
to	0.008551438196423945	0.012834417932031819	0.009237021984112324	
today	0.0010365379632029021	0.0018076644974692692	3.694808793644929E-4	
tomorrow	5.182689816014511E-4	7.230657989877077E-4	7.389617587289859E-4	
tongue-in-cheek	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
too	0.0010365379632029021	3.615328994938541E-4	1.8474043968224645E-4	
too😊😊	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
toss	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
towards	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
trap	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
travel	5.182689816014511E-4	5.422993492407808E-4	3.694808793644929E-4	
travelling	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
tried	5.182689816014511E-4	5.422993492407808E-4	1.8474043968224645E-4	
tried-	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
trip	7.774034724021767E-4	3.615328994938541E-4	5.542213190467395E-4	
true	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
trying	7.774034724021767E-4	7.230657989877077E-4	5.542213190467395E-4	
two	7.774034724021767E-4	5.422993492407808E-4	9.237021984112323E-4	
ty	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
type	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
u	5.182689816014511E-4	5.422993492407808E-4	3.694808793644929E-4	
up	0.0015548069448043536	0.0018076644974692692	7.389617587289859E-4	
update	7.774034724021767E-4	5.422993492407808E-4	3.694808793644929E-4	
upgrade	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
ur	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
us	0.0010365379632029021	0.0014461315979754153	7.389617587289859E-4	
use	7.774034724021767E-4	3.615328994938541E-4	5.542213190467395E-4	
ve	7.774034724021767E-4	0.0010845986984815616	1.8474043968224645E-4	
very	5.182689816014511E-4	3.615328994938541E-4	3.694808793644929E-4	
videos	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
wake	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
wanted	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
was	0.0020730759264058042	0.0025307302964569767	0.0014779235174579718	
wasn	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
way	7.774034724021767E-4	7.230657989877077E-4	0.0018474043968224646	
we	7.774034724021767E-4	0.0025307302964569767	0.0012931830777757251	
weather	0.0010365379632029021	7.230657989877077E-4	5.542213190467395E-4	
website	5.182689816014511E-4	9.038322487346345E-4	3.694808793644929E-4	
welcoming	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
well	0.0010365379632029021	5.422993492407808E-4	3.694808793644929E-4	
what	7.774034724021767E-4	0.0021691973969631233	0.0022168852761869583	
when	5.182689816014511E-4	0.0010845986984815616	0.0022168852761869583	
whenever	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
why	0.0010365379632029021	0.00234996384671005	0.001108442638093479	
wifi	7.774034724021767E-4	3.615328994938541E-4	3.694808793644929E-4	
will	0.0018139414356050786	7.230657989877077E-4	0.001108442638093479	
willing	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
wish	7.774034724021767E-4	1.8076644974692686E-4	3.694808793644929E-4	
wit	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
with	0.0025913449080072555	0.004157628344179321	0.0014779235174579718	
words	5.182689816014511E-4	3.615328994938541E-4	1.8474043968224645E-4	
work	7.774034724021767E-4	7.230657989877077E-4	9.237021984112323E-4	
worked	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
world	5.182689816014511E-4	1.8076644974692686E-4	3.694808793644929E-4	
worry	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
would	0.0010365379632029021	0.0016268980477223429	0.0016626639571402175	
wouldn	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
wow	7.774034724021767E-4	1.8076644974692686E-4	5.542213190467395E-4	
yep	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
you	0.009069707178025395	0.006146059291395514	0.005357472750785144	
young	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
your	0.0025913449080072555	0.0034345625451916127	0.0025863661555514507	
yours	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
“@JetBlue	0.0031096138896087072	0.0019884309472161976	0.013301311657121744	
”	5.182689816014511E-4	1.8076644974692686E-4	7.389617587289859E-4	
✈️Tampa🔵🔵🔵	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
❤️NY	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
👀👀	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
👏👏👏👏	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
💘	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
💙	7.774034724021767E-4	1.8076644974692686E-4	1.8474043968224645E-4	
💙💙💙💙	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
😂👌👌👌	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
😉	5.182689816014511E-4	1.8076644974692686E-4	5.542213190467395E-4	
😏	5.182689816014511E-4	1.8076644974692686E-4	1.8474043968224645E-4	
#611	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#AA	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#Nah	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
