=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.4886 * (normalized) offer
 +      -1      * (normalized) offers
 +      -0.334  * (normalized) office
 +      -0.0346 * (normalized) often
 +      -0.4159 * (normalized) oh
 +      -0.8129 * (normalized) ok
 +       0.1462 * (normalized) okay
 +       0.0619 * (normalized) on
 +      -1.0497 * (normalized) onboard
 +      -0.3668 * (normalized) once
 +       0.0304 * (normalized) one
 +      -0.3857 * (normalized) ones
 +      -0.2864 * (normalized) only
 +      -0.2186 * (normalized) onto
 +      -1.0347 * (normalized) opening
 +      -0.7237 * (normalized) opportunity
 +       0.02   * (normalized) option
 +      -0.3437 * (normalized) options
 +       0.4863 * (normalized) or
 +       0.3326 * (normalized) other
 +      -0.1886 * (normalized) our
 +      -0.1844 * (normalized) out
 +      -1.4032 * (normalized) outstanding
 +      -0.0412 * (normalized) over
 +       0.1369 * (normalized) own
 +      -0.7082 * (normalized) party
 +       0.1516 * (normalized) pass
 +      -0.5746 * (normalized) passbook
 +       0.9169 * (normalized) passengers
 +       0.6574 * (normalized) past
 +       0.2236 * (normalized) people
 +      -1.5196 * (normalized) perfect
 +      -0.402  * (normalized) person
 +       0.412  * (normalized) phone
 +      -1.0438 * (normalized) picture
 +      -0.1374 * (normalized) pilot
 +      -0.1008 * (normalized) pilots
 +      -0.0643 * (normalized) plane
 +       0.2141 * (normalized) planes
 +       0.1548 * (normalized) planned
 +      -0.5838 * (normalized) pleasant
 +      -0.6764 * (normalized) pleasantly
 +      -0.0722 * (normalized) please
 +      -0.0659 * (normalized) pls
 +       0.6128 * (normalized) point
 +      -0.009  * (normalized) points
 +      -0.6827 * (normalized) positive
 +      -0.5859 * (normalized) praise
 +      -0.4111 * (normalized) pretty
 +       0.0645 * (normalized) priority
 +      -0.0631 * (normalized) problem
 +      -1.4138 * (normalized) professional
 +      -1.0383 * (normalized) promo
 +      -1.132  * (normalized) prompt
 +       0.11   * (normalized) provided
 +       0.4914 * (normalized) put
 +      -0.3304 * (normalized) question
 +      -0.4933 * (normalized) questions
 +      -0.6659 * (normalized) quick
 +      -0.605  * (normalized) raise
 +      -0.2837 * (normalized) re
 +      -0.9286 * (normalized) reFlight
 +       0.3182 * (normalized) read
 +      -0.2136 * (normalized) ready
 +       0.5686 * (normalized) real
 +      -0.2261 * (normalized) really
 +       0.9351 * (normalized) reason
 +       0.8238 * (normalized) rebooked
 +       0.1904 * (normalized) received
 +      -0.0318 * (normalized) refund
 +      -0.1729 * (normalized) rep
 +       0.1351 * (normalized) reply
 +      -0.537  * (normalized) replying
 +      -0.1181 * (normalized) reps
 +       0.4964 * (normalized) reservation
 +      -0.3804 * (normalized) resolved
 +       0.2603 * (normalized) responding
 +      -0.1551 * (normalized) response
 +       0.3972 * (normalized) return
 +       0.6579 * (normalized) ride
 +      -0.2162 * (normalized) right
 +      -0.925  * (normalized) rock
 +      -1      * (normalized) rocked
 +       0      * (normalized) rocks
 +      -0.9322 * (normalized) route
 +       0.0541 * (normalized) routes
 +      -0.1216 * (normalized) row
 +       0.3174 * (normalized) run
 +      -0.0366 * (normalized) running
 +      -0.0602 * (normalized) s
 +      -0.5409 * (normalized) safe
 +      -0.3352 * (normalized) safely
 +      -0.2672 * (normalized) safety
 +       0.7616 * (normalized) said
 +       0.2679 * (normalized) same
 +      -0.8113 * (normalized) saved
 +       0.1545 * (normalized) saw
 +      -0.0642 * (normalized) say
 +       0.1408 * (normalized) seat
 +      -0.7433 * (normalized) seating
 +       0.0601 * (normalized) seats
 +      -0.4229 * (normalized) second
 +      -0.1693 * (normalized) see
 +      -0.2646 * (normalized) seems
 +      -0.0688 * (normalized) seen
 +       0.071  * (normalized) send
 +       0.9962 * (normalized) sending
 +      -0.2008 * (normalized) sent
 +       0.0246 * (normalized) service
 +       0.1037 * (normalized) set
 +       0.0139 * (normalized) several
 +      -0.5126 * (normalized) share
 +      -0.1524 * (normalized) sharing
 +      -0.6017 * (normalized) she
 +       0.3177 * (normalized) short
 +       0.4407 * (normalized) should
 +      -0.1739 * (normalized) shout
 +       0.4851 * (normalized) show
 +      -0.1242 * (normalized) since
 +       0.1114 * (normalized) site
 +       0.1627 * (normalized) sitting
 +       0.4167 * (normalized) situation
 +       0.35   * (normalized) skies
 +      -1      * (normalized) smile
 +      -0.4633 * (normalized) smiling
 +      -0.5242 * (normalized) smooth
 +      -1.0264 * (normalized) snacks
 +       0.3581 * (normalized) snow
 +       0.0587 * (normalized) so
 +      -0.7055 * (normalized) social
 +       0.5392 * (normalized) some
 +       0.5772 * (normalized) someone
 +      -0.4602 * (normalized) something
 +       0.5924 * (normalized) son
 +       0.1272 * (normalized) song
 +      -0.9181 * (normalized) soon
 +      -0.2822 * (normalized) sorry
 +      -0.1123 * (normalized) sounds
 +      -0.2537 * (normalized) southwest
 +      -0.4122 * (normalized) speedy
 +       0.3059 * (normalized) spoke
 +      -0.4742 * (normalized) staff
 +      -0.0812 * (normalized) start
 +      -0.4709 * (normalized) status
 +      -0.2709 * (normalized) stay
 +      -0.1684 * (normalized) stewardess
 +       0.0996 * (normalized) still
 +       0.0209 * (normalized) storm
 +      -0.1134 * (normalized) strong
 +       0.9532 * (normalized) stuck
 +       0.0373 * (normalized) such
 +      -0.9169 * (normalized) super
 +       0.1374 * (normalized) supervisor
 +      -0.5796 * (normalized) support
 +      -0.214  * (normalized) sure
 +       0.3236 * (normalized) surprised
 +      -0.4705 * (normalized) switching
 +       0.368  * (normalized) t
 +      -0.2028 * (normalized) take
 +      -0.2889 * (normalized) taken
 +      -0.3478 * (normalized) taking
 +       0.0769 * (normalized) talked
 +      -0.8501 * (normalized) talking
 +      -0.6232 * (normalized) tea
 +      -0.5246 * (normalized) team
 +       0.5105 * (normalized) tell
 +       0.2926 * (normalized) terminal
 +      -0.3486 * (normalized) than
 +      -2.2744 * (normalized) thank
 +      -1.5954 * (normalized) thanks
 +       0.242  * (normalized) that
 +       0.0928 * (normalized) the
 +      -0.2224 * (normalized) their
 +       0.0085 * (normalized) them
 +       0.0875 * (normalized) then
 +      -0.1816 * (normalized) there
 +      -0.2317 * (normalized) these
 +       0.0866 * (normalized) they
 +      -0.3727 * (normalized) thing
 +      -0.5787 * (normalized) things
 +      -0.0119 * (normalized) think
 +       0.2879 * (normalized) this
 +      -1.5773 * (normalized) thnx
 +      -0.9232 * (normalized) tho
 +      -0.2463 * (normalized) those
 +      -0.0046 * (normalized) though
 +       0.2075 * (normalized) through
 +      -0.8161 * (normalized) thru
 +      -1.0738 * (normalized) thx
 +       0.2105 * (normalized) ticket
 +       0.2912 * (normalized) tickets
 +       0.1115 * (normalized) time
 +      -0.2384 * (normalized) timely
 +      -0.2032 * (normalized) times
 +      -0.0278 * (normalized) to
 +      -0.2158 * (normalized) today
 +       0.2993 * (normalized) told
 +       0.2719 * (normalized) tomorrow
 +       0.5692 * (normalized) ton
 +      -0.569  * (normalized) tonight
 +      -0.0978 * (normalized) too
 +       0.3008 * (normalized) took
 +      -0.5359 * (normalized) top
 +      -0.7596 * (normalized) totally
 +       0.273  * (normalized) touch
 +      -1.5138 * (normalized) touched
 +      -1.1501 * (normalized) tough
 +       0.373  * (normalized) travel
 +      -0.1892 * (normalized) traveler
 +      -0.0814 * (normalized) treat
 +      -0.0162 * (normalized) tried
 +      -0.1981 * (normalized) trip
 +       0.02   * (normalized) true
 +      -0.2674 * (normalized) try
 +       0.4615 * (normalized) trying
 +       0.2981 * (normalized) tweet
 +      -0.3476 * (normalized) tweeted
 +      -0.4905 * (normalized) twitter
 +       0.3302 * (normalized) two
 +      -0.4694 * (normalized) u
 +       0.349  * (normalized) under
 +       0.1868 * (normalized) united
 +       0.4741 * (normalized) up
 +       0.1871 * (normalized) update
 +       0.2783 * (normalized) upgrade
 +      -0.7469 * (normalized) upgraded
 +      -0.0779 * (normalized) ur
 +      -0.0013 * (normalized) us
 +      -0.0675 * (normalized) use
 +       0.1707 * (normalized) using
 +      -0.0663 * (normalized) usually
 +       0.6941 * (normalized) vacation
 +      -0.3259 * (normalized) value
 +       0.2155 * (normalized) ve
 +       0.1001 * (normalized) very
 +       0.2761 * (normalized) via
 +      -0.4078 * (normalized) video
 +      -0.3171 * (normalized) view
 +      -1.1961 * (normalized) visit
 +      -0.4559 * (normalized) voucher
 +       0.207  * (normalized) w
 +       0.203  * (normalized) w/
 +      -0.2999 * (normalized) wait
 +       0.3767 * (normalized) waiting
 +       0.4141 * (normalized) want
 +       0.2749 * (normalized) wanted
 +      -0.5909 * (normalized) warm
 +      -0.0352 * (normalized) was
 +       0.6896 * (normalized) wasn
 +      -0.1876 * (normalized) way
 +       0.0812 * (normalized) we
 +       0.2934 * (normalized) weather
 +      -0.0974 * (normalized) week
 +      -0.4821 * (normalized) weekend
 +      -0.6065 * (normalized) weeks
 +      -0.8816 * (normalized) welcome
 +      -0.652  * (normalized) well
 +       0.2441 * (normalized) went
 +       0.1306 * (normalized) were
 +       0.6778 * (normalized) what
 +       0.6145 * (normalized) when
 +      -0.0331 * (normalized) where
 +       0.2509 * (normalized) while
 +      -0.4895 * (normalized) who
 +       0.5849 * (normalized) whole
 +       0.2448 * (normalized) why
 +       0.0217 * (normalized) wife
 +       0.4675 * (normalized) wifi
 +      -0.3113 * (normalized) will
 +      -1.1005 * (normalized) win
 +       0.3755 * (normalized) winter
 +      -0.1552 * (normalized) wish
 +       0.0587 * (normalized) with
 +       0.2317 * (normalized) won
 +      -2.1261 * (normalized) wonderful
 +      -0.4021 * (normalized) words
 +      -0.3245 * (normalized) work
 +      -0.5462 * (normalized) worked
 +      -0.2378 * (normalized) working
 +       0.3308 * (normalized) works
 +      -0.9122 * (normalized) world
 +      -2.702  * (normalized) worries
 +       0.2496 * (normalized) would
 +       0.6007 * (normalized) wrong
 +      -1.0712 * (normalized) y
 +      -0.4443 * (normalized) ya
 +      -0.0746 * (normalized) yall
 +      -0.7139 * (normalized) year
 +      -0.0652 * (normalized) years
 +       0.0603 * (normalized) yes
 +       0.8984 * (normalized) yesterday
 +      -0.1627 * (normalized) yet
 +       0.2098 * (normalized) you
 +       0.3231 * (normalized) your
 +       0.2941 * (normalized) “@JetBlue
 +      -0.7876 * (normalized) “@SouthwestAir
 +       0.1834 * (normalized) “@united
 +       1.0935 * (normalized) ”
 +      -1.4685 * (normalized) ❤️
 +      -1.3255 * (normalized) 👍
 +      -0.4799 * (normalized) 👍👍
 +      -0.6034 * (normalized) 👏👏
 +      -1.7847 * (normalized) 💙
 +      -1.2393 * (normalized) 😃
 +      -0.2426 * (normalized) 😉
 +      -0.8166 * (normalized) 😊
 +      -0.0698 * (normalized) 🙏🙏🙏✌️✌️✌️🙏🙏🙏
 +       0.1377 * (normalized) #USAirways
 +       0.0954 * (normalized) #UnitedAirlines
 +       1.2758 * (normalized) #badservice
 +       0.4669 * (normalized) #disappointed
 +       0.7349 * (normalized) #fail
 +       1.083  * (normalized) #help
 +       0.5334 * (normalized) #usairwaysfail
 +      -0.4872 * (normalized) $
 +      -0.3196 * (normalized) $200
 +       0      * (normalized) $25
 +       0.509  * (normalized) &gt
 +       0.2525 * (normalized) /
 +       0.0074 * (normalized) 1/2
 +       0.1397 * (normalized) 100
 +      -0.6759 * (normalized) 12
 +       0.6285 * (normalized) 15
 +      -0.4053 * (normalized) 1hr
 +      -0.4471 * (normalized) 2+
 +       0.3008 * (normalized) 24
 +       1.1509 * (normalized) 25
 +       0.028  * (normalized) 2hrs
 +       0      * (normalized) 2nd
 +       0.2368 * (normalized) 3rd
 +      -0.0264 * (normalized) 40
 +      -0.4165 * (normalized) 45
 +       0.1655 * (normalized) 50
 +       0.9594 * (normalized) 7
 +       0.3684 * (normalized) 8
 +       0.5747 * (normalized) 800
 +       1      * (normalized) 90
 +       0.7235 * (normalized) =
 +       0.2987 * (normalized) @Delta
 +       0.7487 * (normalized) @PHLAirport
 +       0.3867 * (normalized) AA
 +       0.0808 * (normalized) AGAIN
 +       0.078  * (normalized) AM
 +       0.3163 * (normalized) ASAP
 +      -0.0518 * (normalized) Airlines
 +       0.0392 * (normalized) Are
 +       0.0881 * (normalized) As
 +      -0.0327 * (normalized) At
 +       0      * (normalized) BNA
 +       0.7302 * (normalized) Bad
 +       0.855  * (normalized) Been
 +       0.9825 * (normalized) Come
 +       0.4995 * (normalized) DEN
 +       0.6975 * (normalized) Delayed
 +       0.6102 * (normalized) Delta
 +       0.6014 * (normalized) Did
 +      -0      * (normalized) Do
 +       0.1298 * (normalized) Flighting
 +      -0      * (normalized) Flightling
 +      -0.0119 * (normalized) Flights
 +       0.3725 * (normalized) Flt
 +       0.9882 * (normalized) Friday
 +       1      * (normalized) Get
 +       0.169  * (normalized) HELP
 +       0.3856 * (normalized) HOURS
 +      -0.3722 * (normalized) Help
 +       0.5089 * (normalized) IAH
 +       1.1207 * (normalized) In
 +       0.8112 * (normalized) Is
 +       0.0391 * (normalized) I’m
 +       0.316  * (normalized) LGA
 +       0      * (normalized) Miami
 +       0.4336 * (normalized) NEVER
 +       0.4801 * (normalized) NO
 +       0.8858 * (normalized) NOT
 +       0.2434 * (normalized) Need
 +      -0.2924 * (normalized) One
 +      -0.314  * (normalized) Philadelphia
 +       0.4551 * (normalized) Pls
 +      -0.0189 * (normalized) Seems
 +      -0      * (normalized) Seriously
 +       0.3513 * (normalized) Should
 +       0.4165 * (normalized) Stuck
 +       0.974  * (normalized) TSA
 +       0.8645 * (normalized) TV
 +       0.5145 * (normalized) Tarmac
 +       0.6505 * (normalized) Terrible
 +      -0.6927 * (normalized) Then
 +       0.1137 * (normalized) There
 +       0.3886 * (normalized) Tried
 +       0.17   * (normalized) Trying
 +      -0.2256 * (normalized) Tuesday
 +      -0.1119 * (normalized) UA
 +       0.0661 * (normalized) Unacceptable
 +       1.2723 * (normalized) WORST
 +       0.2717 * (normalized) WTF
 +      -0      * (normalized) Where
 +      -0.0018 * (normalized) Who
 +       1.225  * (normalized) Why
 +       1.1945 * (normalized) Worst
 +       0.5346 * (normalized) Would
 +      -0      * (normalized) acceptable
 +       0.3213 * (normalized) access
 +       0.1249 * (normalized) accommodate
 +       1.1996 * (normalized) account
 +       0.5415 * (normalized) address
 +       0.4488 * (normalized) afternoon
 +       0.0723 * (normalized) aircraft
 +      -0.5199 * (normalized) airports
 +      -0.4624 * (normalized) airways
 +       0      * (normalized) allow
 +      -0      * (normalized) allowed
 +       0.4689 * (normalized) alone
 +       0.6898 * (normalized) along
 +       0.901  * (normalized) answering
 +       0.5916 * (normalized) answers
 +       0.3901 * (normalized) anymore
 +       0.4347 * (normalized) anyone
 +       0.5687 * (normalized) anywhere
 +       0.1851 * (normalized) area
 +      -0.5378 * (normalized) aren
 +      -0.2455 * (normalized) arrival
 +       0.4943 * (normalized) arrived
 +       0.1842 * (normalized) ask
 +      -0.2973 * (normalized) asked
 +       0.6116 * (normalized) asking
 +       0.2983 * (normalized) attitude
 +       0.4538 * (normalized) available
 +      -0.2246 * (normalized) awful
 +       0.2882 * (normalized) b/c
 +       0.422  * (normalized) behind
 +       0.8994 * (normalized) believe
 +       0.4285 * (normalized) between
 +       0.1273 * (normalized) bother
 +       0.2748 * (normalized) bought
 +       0.9373 * (normalized) bring
 +       0.5549 * (normalized) broke
 +       1.2424 * (normalized) broken
 +       0.2021 * (normalized) bumped
 +       0.3741 * (normalized) bus
 +       0.0074 * (normalized) busy
 +      -0.2743 * (normalized) buy
 +       0.9265 * (normalized) calling
 +       0.4556 * (normalized) cannot
 +       0.4325 * (normalized) cant
 +       1.0985 * (normalized) car
 +       0.1967 * (normalized) card
 +       0.0109 * (normalized) carry
 +       0.2918 * (normalized) case
 +      -0      * (normalized) cause
 +       1.0282 * (normalized) caused
 +       0.4176 * (normalized) changing
 +       0.2059 * (normalized) charged
 +       0.2764 * (normalized) charging
 +       0.1862 * (normalized) check-in
 +       0.1805 * (normalized) checkin
 +       0.608  * (normalized) city
 +       0.3189 * (normalized) closed
 +       0.2772 * (normalized) clothes
 +       0.762  * (normalized) communication
 +       0.0986 * (normalized) compensate
 +      -0      * (normalized) compensation
 +       0.3422 * (normalized) complaints
 +       0.0834 * (normalized) complete
 +       1.1997 * (normalized) completely
 +       0.2654 * (normalized) computer
 +       0.0197 * (normalized) confirm
 +      -0.0032 * (normalized) confirmed
 +       0.4468 * (normalized) connections
 +       0.061  * (normalized) control
 +       0.1733 * (normalized) correct
 +       0.5698 * (normalized) cost
 +       0.3975 * (normalized) counter
 +       0      * (normalized) counting
 +      -0.105  * (normalized) cover
 +       0.7697 * (normalized) crazy
 +       0.3798 * (normalized) cust
 +       0      * (normalized) cut
 +       0.3569 * (normalized) damn
 +       0.2491 * (normalized) deal
 +      -0.3784 * (normalized) depart
 +       0.8347 * (normalized) disappointed
 +       0.4226 * (normalized) disconnected
 +       0.2736 * (normalized) dont
 +       0.4451 * (normalized) door
 +       0.0666 * (normalized) drive
 +      -0.0275 * (normalized) dropped
 +       0      * (normalized) either
 +       0.4595 * (normalized) empty
 +      -0.0257 * (normalized) engine
 +       0.182  * (normalized) error
 +       0.1089 * (normalized) excuse
 +       0.3804 * (normalized) expect
 +       0.1282 * (normalized) explain
 +      -0.1272 * (normalized) explanation
 +       0.2319 * (normalized) fact
 +       0.4412 * (normalized) failed
 +       0.845  * (normalized) failure
 +       0.7147 * (normalized) fare
 +       1.0788 * (normalized) feedback
 +       0.7969 * (normalized) figure
 +       0.5274 * (normalized) folks
 +       1      * (normalized) forced
 +       0.0815 * (normalized) four
 +      -0.0486 * (normalized) front
 +       0.6449 * (normalized) full
 +       1      * (normalized) gates
 +       0.3154 * (normalized) given
 +       0.1195 * (normalized) gives
 +      -0      * (normalized) gonna
 +       0.2577 * (normalized) group
 +       0.3268 * (normalized) guess
 +       0.4544 * (normalized) half
 +       0.0974 * (normalized) hang
 +       0.4458 * (normalized) happened
 +       0.2717 * (normalized) happening
 +       0.5051 * (normalized) happens
 +       0.1355 * (normalized) hasn
 +       0.7548 * (normalized) hate
 +       0.8668 * (normalized) haven
 +       0.7674 * (normalized) heard
 +      -0.5013 * (normalized) held
 +       1.2854 * (normalized) hire
 +       0.4266 * (normalized) holding
 +       0.9381 * (normalized) horrible
 +       0.4148 * (normalized) hr
 +       1.0711 * (normalized) hrs
 +      -0.5924 * (normalized) human
 +       0.5263 * (normalized) hung
 +       0.9534 * (normalized) husband
 +      -0      * (normalized) im
 +       0.1825 * (normalized) inconvenience
 +       0.5052 * (normalized) information
 +       0.2716 * (normalized) instead
 +      -0.0283 * (normalized) international
 +      -0.0202 * (normalized) isn
 +       0.2727 * (normalized) itinerary
 +      -0.108  * (normalized) jfk
 +       0.313  * (normalized) joke
 +       0.9261 * (normalized) keeps
 +       0.138  * (normalized) kidding
 +       0.4402 * (normalized) knew
 +       0.3119 * (normalized) lack
 +       0.3933 * (normalized) land
 +      -0.2339 * (normalized) layover
 +       0.499  * (normalized) learn
 +       1.4629 * (normalized) leave
 +      -0.1705 * (normalized) leg
 +       0.5247 * (normalized) letter
 +       0.3054 * (normalized) lines
 +       0.5201 * (normalized) load
 +       0.1527 * (normalized) loaded
 +       0.7749 * (normalized) longer
 +       0.6077 * (normalized) lose
 +       0.9334 * (normalized) losing
 +       0.0012 * (normalized) maintenance
 +       0.2457 * (normalized) maybe
 +      -0.1929 * (normalized) meal
 +      -0.2946 * (normalized) means
 +       0.5161 * (normalized) mechanical
 +      -0.2087 * (normalized) members
 +       0      * (normalized) mention
 +       0.4261 * (normalized) middle
 +       0.7159 * (normalized) mins
 +       0.1655 * (normalized) minute
 +       0.5584 * (normalized) money
 +       0.1938 * (normalized) months
 +       0.7479 * (normalized) moved
 +       0.2561 * (normalized) moving
 +       0.0407 * (normalized) multiple
 +       0.3794 * (normalized) must
 +       0.19   * (normalized) myself
 +      -0.3782 * (normalized) needed
 +       1      * (normalized) nightmare
 +       0.2412 * (normalized) non
 +       1.4619 * (normalized) nothing
 +       0      * (normalized) notice
 +      -0.179  * (normalized) notification
 +       0.2667 * (normalized) numbers
 +       0.9278 * (normalized) offered
 +       0.1734 * (normalized) offering
 +       0.4864 * (normalized) old
 +       0.1471 * (normalized) online
 +       0.2495 * (normalized) open
 +       0.1074 * (normalized) original
 +       0.2767 * (normalized) overnight
 +       0.7702 * (normalized) page
 +       1.044  * (normalized) paid
 +       0.3124 * (normalized) part
 +       0.7043 * (normalized) passenger
 +       1.2367 * (normalized) pay
 +       0.2197 * (normalized) paying
 +       0.2099 * (normalized) per
 +      -0.2542 * (normalized) phones
 +      -0.272  * (normalized) pick
 +      -0.3294 * (normalized) place
 +       0.1244 * (normalized) plan
 +      -0.1778 * (normalized) plans
 +       0.6102 * (normalized) platinum
 +      -0.0476 * (normalized) plus
 +       0.7598 * (normalized) policy
 +       0.4344 * (normalized) poor
 +       0.3252 * (normalized) possible
 +      -0.325  * (normalized) post
 +       0.5687 * (normalized) ppl
 +       0.0193 * (normalized) price
 +      -0.4021 * (normalized) prices
 +       0      * (normalized) probably
 +       1.116  * (normalized) problems
 +       0.3096 * (normalized) process
 +       0.4316 * (normalized) provide
 +       0.3126 * (normalized) purchase
 +       0.1429 * (normalized) r
 +       0.6501 * (normalized) rate
 +       0.4175 * (normalized) rather
 +       0.0047 * (normalized) reach
 +       0.9845 * (normalized) rebook
 +       0.0991 * (normalized) refused
 +       0.5002 * (normalized) report
 +       0.5326 * (normalized) request
 +       0.1001 * (normalized) reschedule
 +       0.6431 * (normalized) rescheduled
 +       0.791  * (normalized) reservations
 +       0.6653 * (normalized) respond
 +       0.7257 * (normalized) ridiculous
 +      -0.4073 * (normalized) room
 +       1      * (normalized) round
 +       1.0977 * (normalized) rude
 +       1.3321 * (normalized) ruined
 +       0.5376 * (normalized) runway
 +       1.1172 * (normalized) sat
 +       0.0729 * (normalized) saying
 +       1.3898 * (normalized) says
 +       0.27   * (normalized) scheduled
 +       0.6216 * (normalized) seem
 +       0.3957 * (normalized) sense
 +       0.1131 * (normalized) seriously
 +       0.0492 * (normalized) services
 +       0.7979 * (normalized) shit
 +       0.452  * (normalized) shouldn
 +      -0.7735 * (normalized) shows
 +      -0.2572 * (normalized) sign
 +       0.506  * (normalized) sit
 +       0.0453 * (normalized) sleep
 +       1.6886 * (normalized) sleeping
 +       0.2848 * (normalized) small
 +      -0.295  * (normalized) space
 +       0.7254 * (normalized) speak
 +      -0.325  * (normalized) spend
 +      -0.0295 * (normalized) spent
 +      -0.2585 * (normalized) standby
 +       0.5935 * (normalized) started
 +       0.4981 * (normalized) stop
 +       0.8148 * (normalized) stranded
 +      -0.6175 * (normalized) stuff
 +       0.0197 * (normalized) submitted
 +       1.1834 * (normalized) suck
 +       1.0515 * (normalized) sucks
 +       0.3591 * (normalized) supposed
 +       0.4251 * (normalized) switch
 +       0.7393 * (normalized) switched
 +       0.473  * (normalized) system
 +      -0.0712 * (normalized) tag
 +       0.0857 * (normalized) takeoff
 +       0.5265 * (normalized) takes
 +       0.6053 * (normalized) talk
 +      -0.327  * (normalized) tarmac
 +       0.5206 * (normalized) telling
 +       0.3814 * (normalized) tells
 +       0.7253 * (normalized) terrible
 +       0.4241 * (normalized) thought
 +       0.1581 * (normalized) three
 +       0.5775 * (normalized) tired
 +       0.5376 * (normalized) together
 +       0.8493 * (normalized) traveling
 +       0.7546 * (normalized) treated
 +       0.2753 * (normalized) turn
 +       0.8848 * (normalized) tv
 +       0.8471 * (normalized) twice
 +      -0.0029 * (normalized) unable
 +       0.4889 * (normalized) unacceptable
 +       0.0327 * (normalized) understand
 +       0.5011 * (normalized) unhelpful
 +       0.5804 * (normalized) until
 +       0.1046 * (normalized) updates
 +       0.5097 * (normalized) upset
 +       2.0042 * (normalized) used
 +       0.8906 * (normalized) useless
 +       0.7052 * (normalized) vouchers
 +       0.1016 * (normalized) waited
 +       0.8027 * (normalized) waste
 +       0.3372 * (normalized) water
 +       0.6185 * (normalized) website
 +       0.2681 * (normalized) weren
 +       1.0119 * (normalized) which
 +      -0.0641 * (normalized) window
 +       0.733  * (normalized) without
 +       0.5211 * (normalized) word
 +       0.1693 * (normalized) worse
 +       1.6476 * (normalized) worst
 +      -0.8444 * (normalized) worth
 +       0.4659 * (normalized) wouldn
 +       0.7582 * (normalized) yeah
 +       0.6645 * (normalized) zero
 +       0.227  * (normalized) --
 +      -0.6917 * (normalized) 15th
 +       0.5915 * (normalized) 1K
 +      -0.4496 * (normalized) @WSJ
 +       0.1033 * (normalized) @triflight
 +      -0.822  * (normalized) August
 +       0.1484 * (normalized) Business
 +       0.1897 * (normalized) C
 +       0.053  * (normalized) CEO
 +       0      * (normalized) Could
 +      -0.038  * (normalized) DAL
 +      -0.185  * (normalized) DMed
 +       0.2196 * (normalized) Diego
 +       1      * (normalized) Dividend
 +       0.5031 * (normalized) Does
 +      -0.1953 * (normalized) FL
 +       1      * (normalized) FYI
 +       0.1085 * (normalized) Feb
 +       0      * (normalized) Florida
 +      -0.3691 * (normalized) Follow
 +       0.0495 * (normalized) Fort
 +      -0.1684 * (normalized) Grandma
 +      -0.6068 * (normalized) Hawaii
 +       0.6504 * (normalized) Hello
 +       0.1897 * (normalized) ID
 +       0.907  * (normalized) Im
 +      -0.0185 * (normalized) International
 +       0.4317 * (normalized) Its
 +      -0.0966 * (normalized) Lauderdale
 +       0.2717 * (normalized) March
 +       0.482  * (normalized) May
 +      -0.031  * (normalized) Me
 +      -1      * (normalized) Miles
 +      -0.1632 * (normalized) NJ
 +       1      * (normalized) OK
 +      -0.1507 * (normalized) Paris
 +       0      * (normalized) Pay
 +      -0.0551 * (normalized) Portland
 +      -0.2418 * (normalized) RDU
 +       1.2152 * (normalized) Some
 +       0.6049 * (normalized) Sorry
 +      -0.0067 * (normalized) Street
 +       1.0029 * (normalized) Team
 +       0      * (normalized) Terminal
 +       0.5079 * (normalized) Thinking
 +       0.0726 * (normalized) To
 +      -0.1461 * (normalized) Traveling
 +       1      * (normalized) TrueBlue
 +       0.2315 * (normalized) USA
 +      -0.0067 * (normalized) Wall
 +      -0.2343 * (normalized) Washington
 +       0      * (normalized) absolutely
 +       0.6077 * (normalized) advantage
 +       0.075  * (normalized) advice
 +       0.3422 * (normalized) amount
 +       0.6238 * (normalized) appease
 +       0      * (normalized) apply
 +       0      * (normalized) arrives
 +       0.1207 * (normalized) attend
 +       0.7148 * (normalized) award
 +       0.5291 * (normalized) baby
 +       0.295  * (normalized) based
 +      -0.0067 * (normalized) battles
 +      -0.1221 * (normalized) bit
 +      -0      * (normalized) brother
 +      -0      * (normalized) chances
 +       0.2433 * (normalized) children
 +       0.1217 * (normalized) clear
 +       0.4755 * (normalized) club
 +      -0.7168 * (normalized) companion
 +      -1.4275 * (normalized) complain
 +       0.0459 * (normalized) concern
 +      -0      * (normalized) contest
 +       0.3546 * (normalized) count
 +       0.5146 * (normalized) current
 +       1.0461 * (normalized) currently
 +      -0.4275 * (normalized) degrees
 +       0.6118 * (normalized) deliver
 +      -0      * (normalized) departing
 +       0.419  * (normalized) departs
 +      -0.0142 * (normalized) discount
