=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Dictionary size: 1691

The independent frequency of a class
--------------------------------------
positive	1628.0
negative	5938.0
neutral	1997.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	
        3.0	        9.0	        5.0	n
       11.0	       30.0	       17.0	name
        4.0	        2.0	        1.0	named
       10.0	      191.0	       88.0	need
        4.0	       38.0	       11.0	needs
        8.0	      148.0	       10.0	never
       27.0	       73.0	       33.0	new
        5.0	       10.0	        4.0	news
       27.0	       92.0	       29.0	next
       23.0	       37.0	       12.0	nice
       15.0	       59.0	        7.0	night
       27.0	      574.0	       56.0	no
       45.0	      685.0	       75.0	not
        5.0	        2.0	        1.0	notch
        4.0	       12.0	        3.0	note
       58.0	      460.0	       67.0	now
        7.0	       84.0	       39.0	number
      144.0	      926.0	      206.0	of
       25.0	      140.0	       24.0	off
        5.0	       28.0	       10.0	offer
        4.0	        4.0	        3.0	offers
        4.0	       11.0	        5.0	office
        4.0	        7.0	        3.0	often
       12.0	       17.0	        5.0	oh
       17.0	       21.0	       14.0	ok
        8.0	        9.0	        7.0	okay
        4.0	        1.0	        1.0	omg
      211.0	     1587.0	      325.0	on
        6.0	        9.0	        2.0	onboard
        5.0	       25.0	        8.0	once
       28.0	      248.0	       48.0	one
        4.0	        4.0	        5.0	ones
       19.0	      145.0	       31.0	only
        4.0	       14.0	        3.0	onto
        4.0	        2.0	        4.0	opening
        5.0	        3.0	        1.0	opportunity
        4.0	       39.0	        7.0	option
        4.0	       28.0	        2.0	options
       12.0	      194.0	       79.0	or
       10.0	       97.0	       15.0	other
       47.0	      232.0	       34.0	our
       64.0	      309.0	       90.0	out
        7.0	        1.0	        1.0	outstanding
       15.0	      213.0	       18.0	over
        4.0	       25.0	        5.0	own
        5.0	        8.0	        7.0	party
        9.0	       31.0	       20.0	pass
        6.0	        1.0	        3.0	passbook
        7.0	       96.0	       32.0	passengers
        5.0	       40.0	        7.0	past
       19.0	      128.0	       10.0	people
       10.0	        3.0	        1.0	perfect
        7.0	       54.0	        6.0	person
       14.0	      218.0	       18.0	phone
        4.0	        2.0	        5.0	picture
        9.0	       39.0	        7.0	pilot
       10.0	       18.0	        8.0	pilots
       34.0	      337.0	       34.0	plane
        7.0	       45.0	        7.0	planes
        5.0	        8.0	        2.0	planned
        7.0	        5.0	        1.0	pleasant
        4.0	        1.0	        1.0	pleasantly
       24.0	      117.0	       83.0	please
        5.0	       16.0	        6.0	pls
        4.0	       35.0	        8.0	point
        4.0	       15.0	       15.0	points
        5.0	        2.0	        2.0	positive
        4.0	        1.0	        1.0	praise
        9.0	       16.0	        3.0	pretty
        4.0	       14.0	        4.0	priority
       10.0	       49.0	        9.0	problem
        7.0	        2.0	        1.0	professional
        4.0	        2.0	        8.0	promo
       12.0	        2.0	        1.0	prompt
        7.0	        8.0	        3.0	provided
        7.0	       74.0	       16.0	put
        4.0	       17.0	       19.0	question
        4.0	        7.0	        4.0	questions
       18.0	       11.0	        6.0	quick
       11.0	        2.0	        1.0	raise
       44.0	      138.0	       31.0	re
        8.0	       25.0	        5.0	reFlight
        6.0	       12.0	        5.0	read
        5.0	       11.0	       10.0	ready
        4.0	       29.0	        4.0	real
       29.0	      109.0	       11.0	really
        6.0	       41.0	        8.0	reason
        5.0	       70.0	        9.0	rebooked
        5.0	       32.0	       13.0	received
        4.0	        1.0	        2.0	recovery
        4.0	       78.0	       15.0	refund
        7.0	       43.0	        3.0	rep
       21.0	       25.0	        7.0	reply
        5.0	        1.0	        2.0	replying
        4.0	       19.0	        1.0	reps
        4.0	       66.0	       21.0	reservation
        6.0	       10.0	        2.0	resolved
        6.0	       10.0	        2.0	responding
       40.0	       71.0	        6.0	response
        6.0	       36.0	       11.0	return
        6.0	        9.0	        4.0	ride
       15.0	       95.0	       31.0	right
       12.0	        1.0	        1.0	rock
        4.0	        1.0	        1.0	rocked
        5.0	        4.0	        1.0	rocks
        9.0	       10.0	        7.0	route
        5.0	        6.0	        8.0	routes
        5.0	       26.0	        6.0	row
        5.0	       23.0	        5.0	run
        4.0	       11.0	        4.0	running
      124.0	      514.0	      178.0	s
        7.0	        9.0	        2.0	safe
        9.0	        3.0	        2.0	safely
       10.0	       11.0	        7.0	safety
        6.0	       85.0	        9.0	said
        6.0	       66.0	       19.0	same
        6.0	        4.0	        1.0	saved
        4.0	        9.0	       11.0	saw
       10.0	       55.0	        8.0	say
       15.0	      110.0	       27.0	seat
        5.0	       10.0	        2.0	seating
        9.0	       92.0	       26.0	seats
        5.0	       14.0	        9.0	second
       37.0	       80.0	       54.0	see
        5.0	       24.0	        2.0	seems
        4.0	       15.0	        2.0	seen
        8.0	       36.0	       24.0	send
        6.0	       11.0	        5.0	sending
       20.0	       57.0	       31.0	sent
      114.0	      453.0	       28.0	service
        9.0	       10.0	        8.0	set
        4.0	       18.0	        4.0	several
        6.0	        7.0	        9.0	share
        4.0	        4.0	        1.0	sharing
       26.0	       65.0	       16.0	she
        5.0	       12.0	        3.0	short
       11.0	      141.0	       37.0	should
        6.0	        2.0	        1.0	shout
        6.0	       31.0	       23.0	show
       11.0	       83.0	       12.0	since
        6.0	       33.0	       13.0	site
        5.0	      126.0	        7.0	sitting
        8.0	       21.0	        1.0	situation
        5.0	        6.0	        1.0	skies
        5.0	        1.0	        1.0	smile
        4.0	        2.0	        1.0	smiling
        7.0	        1.0	        1.0	smooth
        5.0	        4.0	        2.0	snacks
       11.0	       23.0	       16.0	snow
      114.0	      301.0	       84.0	so
        7.0	        7.0	        3.0	social
       22.0	       74.0	       26.0	some
        8.0	      112.0	       19.0	someone
        9.0	       38.0	       17.0	something
        5.0	        8.0	        9.0	son
        4.0	        3.0	        4.0	song
       16.0	       17.0	       12.0	soon
        9.0	       38.0	        5.0	sorry
        4.0	        2.0	        2.0	sounds
        7.0	       10.0	        6.0	southwest
        5.0	        2.0	        1.0	speedy
        4.0	       16.0	        3.0	spoke
       32.0	       85.0	        6.0	staff
        6.0	       26.0	       17.0	start
        7.0	       35.0	       12.0	status
        5.0	       26.0	        4.0	stay
        4.0	        4.0	        4.0	stewardess
       23.0	      257.0	       35.0	still
        4.0	       17.0	        6.0	storm
        4.0	        2.0	        1.0	strong
        4.0	       96.0	        7.0	stuck
        8.0	       25.0	        5.0	such
       11.0	        9.0	        5.0	super
        4.0	       18.0	        5.0	supervisor
        8.0	       16.0	        4.0	support
       16.0	       66.0	       22.0	sure
        4.0	        5.0	        1.0	surprised
        4.0	        4.0	        2.0	switching
       79.0	     1028.0	      120.0	t
       16.0	      111.0	       34.0	take
        7.0	       13.0	        6.0	taken
       17.0	       38.0	        6.0	taking
        4.0	       13.0	        1.0	talked
        4.0	       10.0	        2.0	talking
        5.0	        4.0	        1.0	tea
       27.0	       45.0	        4.0	team
        5.0	       64.0	       16.0	tell
        6.0	       20.0	        6.0	terminal
       19.0	      130.0	       11.0	than
      139.0	       23.0	       16.0	thank
      214.0	      111.0	       26.0	thanks
       92.0	      695.0	      142.0	that
      490.0	     2037.0	      493.0	the
       21.0	       84.0	       17.0	their
       23.0	      104.0	       20.0	them
       14.0	      147.0	       26.0	then
       32.0	      222.0	      113.0	there
        4.0	       24.0	        6.0	these
       36.0	      278.0	       47.0	they
        9.0	       28.0	       11.0	thing
        7.0	       22.0	        2.0	things
       12.0	       61.0	       29.0	think
       90.0	      513.0	      114.0	this
        6.0	        3.0	        2.0	thnx
        5.0	        8.0	        2.0	tho
        8.0	       25.0	       10.0	those
       16.0	       38.0	       12.0	though
       19.0	      101.0	       25.0	through
        7.0	       25.0	        5.0	thru
       12.0	       13.0	        3.0	thx
        7.0	      104.0	       37.0	ticket
        8.0	       47.0	       42.0	tickets
       67.0	      359.0	       51.0	time
        5.0	        5.0	        1.0	timely
       12.0	      107.0	       10.0	times
      505.0	     2777.0	      845.0	to
       53.0	      160.0	       50.0	today
        7.0	      154.0	       12.0	told
       13.0	      114.0	       67.0	tomorrow
        4.0	        3.0	        2.0	ton
       28.0	       59.0	       21.0	tonight
       22.0	      104.0	       22.0	too
        7.0	       31.0	       10.0	took
        9.0	       17.0	        1.0	top
        7.0	        9.0	        3.0	totally
        4.0	        6.0	        4.0	touch
        4.0	        1.0	        1.0	touched
        4.0	        7.0	        1.0	tough
       19.0	       81.0	       36.0	travel
        5.0	        6.0	        4.0	traveler
        4.0	       18.0	        2.0	treat
        5.0	       70.0	        4.0	tried
       27.0	       77.0	       28.0	trip
        5.0	       11.0	        8.0	true
        7.0	       38.0	       10.0	try
        9.0	      157.0	       28.0	trying
       14.0	       31.0	       10.0	tweet
        4.0	        4.0	        1.0	tweeted
        6.0	        8.0	        5.0	twitter
        7.0	       93.0	       16.0	two
       26.0	      115.0	       21.0	u
        4.0	       18.0	       12.0	under
        7.0	       25.0	        5.0	united
       52.0	      342.0	       51.0	up
        6.0	       51.0	        8.0	update
        8.0	       35.0	       16.0	upgrade
        4.0	        4.0	        3.0	upgraded
        6.0	       38.0	        3.0	ur
       52.0	      238.0	       42.0	us
        9.0	       59.0	       24.0	use
        4.0	       29.0	       15.0	using
        4.0	        8.0	        2.0	usually
        7.0	       36.0	        2.0	vacation
        4.0	        5.0	        2.0	value
       23.0	      243.0	       27.0	ve
       31.0	       84.0	        7.0	very
        7.0	       32.0	       26.0	via
        7.0	        9.0	        3.0	video
        9.0	        3.0	        2.0	view
        5.0	        2.0	        8.0	visit
        8.0	       54.0	        9.0	voucher
        6.0	       42.0	        2.0	w
        8.0	       42.0	       11.0	w/
       30.0	      164.0	        8.0	wait
        7.0	      217.0	        8.0	waiting
       13.0	      130.0	       30.0	want
        9.0	       11.0	        7.0	wanted
        8.0	        5.0	        6.0	warm
      146.0	      662.0	       84.0	was
        6.0	       50.0	        6.0	wasn
       32.0	      117.0	       48.0	way
       64.0	      431.0	      100.0	we
       16.0	      137.0	       25.0	weather
       15.0	       43.0	       12.0	week
        5.0	        8.0	       11.0	weekend
       12.0	       29.0	        8.0	weeks
        8.0	        2.0	        4.0	welcome
       25.0	       54.0	       10.0	well
        8.0	       25.0	        8.0	went
       35.0	      127.0	       15.0	were
       22.0	      240.0	       82.0	what
       28.0	      257.0	       72.0	when
       10.0	       82.0	       18.0	where
        8.0	       38.0	       12.0	while
       26.0	       82.0	       28.0	who
        5.0	       23.0	        3.0	whole
       15.0	      220.0	       22.0	why
        7.0	       36.0	        5.0	wife
        6.0	       56.0	        4.0	wifi
       77.0	      227.0	      127.0	will
        8.0	        3.0	       10.0	win
        4.0	        9.0	        4.0	winter
        8.0	       15.0	        2.0	wish
      134.0	      641.0	      165.0	with
        5.0	       97.0	       12.0	won
       18.0	        4.0	        1.0	wonderful
        4.0	        7.0	        2.0	words
       27.0	      108.0	       16.0	work
        7.0	        7.0	        2.0	worked
       12.0	       64.0	        2.0	working
        4.0	        9.0	        6.0	works
        7.0	       12.0	        8.0	world
       13.0	        2.0	        3.0	worries
       43.0	      202.0	       74.0	would
        4.0	       46.0	        6.0	wrong
       16.0	       11.0	        5.0	y
        3.0	        2.0	        1.0	ya
        4.0	       14.0	        6.0	yall
       19.0	       29.0	       17.0	year
        6.0	       29.0	        6.0	years
       20.0	       66.0	       22.0	yes
        5.0	       45.0	       11.0	yesterday
        5.0	       64.0	       16.0	yet
      486.0	     1288.0	      423.0	you
      140.0	      697.0	       92.0	your
        3.0	       11.0	        4.0	yr
        6.0	        3.0	        4.0	“@JetBlue
        5.0	        4.0	        5.0	“@SouthwestAir
        7.0	        8.0	        7.0	“@united
        9.0	        8.0	        6.0	”
        6.0	        3.0	        1.0	❤️
       12.0	        2.0	        1.0	👍
        4.0	        1.0	        1.0	👍👍
        4.0	        1.0	        1.0	👏👏
        6.0	        1.0	        1.0	💙
        5.0	        1.0	        2.0	😃
        3.0	        2.0	        3.0	😉
       11.0	        1.0	        4.0	😊
        5.0	        1.0	        1.0	🙏🙏🙏✌️✌️✌️🙏🙏🙏
        1.0	       14.0	        2.0	#USAirways
        3.0	       20.0	        4.0	#UnitedAirlines
        1.0	       14.0	        1.0	#badservice
        1.0	       17.0	        1.0	#disappointed
        1.0	       34.0	        1.0	#fail
        1.0	       13.0	        2.0	#help
        1.0	       14.0	        1.0	#usairwaysfail
        3.0	       15.0	        1.0	$
        2.0	       27.0	        2.0	$200
        1.0	       14.0	        1.0	$25
        2.0	       21.0	        3.0	&gt
        3.0	       23.0	        3.0	/
        2.0	       32.0	        6.0	1/2
        1.0	       18.0	        3.0	100
        2.0	       23.0	        6.0	12
        3.0	       44.0	        8.0	15
        2.0	       16.0	        1.0	1hr
        2.0	       17.0	        1.0	2+
        1.0	       32.0	        4.0	24
        3.0	       19.0	        3.0	25
        1.0	       16.0	        1.0	2hrs
        1.0	       24.0	        6.0	2nd
        1.0	       19.0	        6.0	3rd
        2.0	       45.0	        3.0	40
        3.0	       52.0	        3.0	45
        2.0	       29.0	        5.0	50
        3.0	       50.0	       14.0	7
        2.0	       46.0	       13.0	8
        1.0	       14.0	        4.0	800
        1.0	       17.0	        1.0	90
        3.0	       22.0	        1.0	=
        3.0	       26.0	        7.0	@Delta
        2.0	       14.0	        3.0	@PHLAirport
        3.0	       47.0	       20.0	AA
        1.0	       13.0	        1.0	AGAIN
        3.0	       21.0	        6.0	AM
        3.0	       15.0	        7.0	ASAP
        3.0	       18.0	       13.0	Airlines
        3.0	       23.0	       16.0	Are
        3.0	       19.0	        3.0	As
        3.0	       20.0	        3.0	At
        2.0	       15.0	        5.0	BNA
        1.0	       14.0	        1.0	Bad
        2.0	       53.0	        1.0	Been
        1.0	       15.0	        2.0	Come
        3.0	       21.0	        4.0	DEN
        1.0	       29.0	        1.0	Delayed
        2.0	       13.0	        1.0	Delta
        3.0	       14.0	        9.0	Did
        1.0	       24.0	       30.0	Do
        1.0	       24.0	        5.0	Flighting
        1.0	       14.0	        1.0	Flightling
        3.0	       17.0	        5.0	Flights
        2.0	       20.0	        3.0	Flt
        3.0	       14.0	        8.0	Friday
        2.0	       24.0	        2.0	Get
        1.0	       21.0	        2.0	HELP
        1.0	       15.0	        1.0	HOURS
        2.0	       53.0	        9.0	Help
        3.0	       19.0	        3.0	IAH
        2.0	       19.0	        5.0	In
        3.0	       63.0	       54.0	Is
        2.0	       12.0	        5.0	I’m
        3.0	       23.0	       11.0	LGA
        3.0	       13.0	        5.0	Miami
        2.0	       16.0	        1.0	NEVER
        3.0	       21.0	        1.0	NO
        2.0	       26.0	        2.0	NOT
        1.0	       32.0	       16.0	Need
        2.0	       15.0	        3.0	One
        3.0	       14.0	        2.0	Philadelphia
        1.0	       17.0	        6.0	Pls
        3.0	       14.0	        1.0	Seems
        1.0	       20.0	        1.0	Seriously
        3.0	       14.0	        5.0	Should
        1.0	       20.0	        1.0	Stuck
        1.0	       14.0	        4.0	TSA
        3.0	       14.0	        4.0	TV
        1.0	       27.0	        2.0	Tarmac
        1.0	       17.0	        2.0	Terrible
        3.0	       19.0	        2.0	Then
        3.0	       31.0	        6.0	There
        2.0	       14.0	        2.0	Tried
        1.0	       20.0	        6.0	Trying
        3.0	       17.0	        7.0	Tuesday
        3.0	       22.0	       10.0	UA
        1.0	       19.0	        1.0	Unacceptable
        1.0	       18.0	        1.0	WORST
        1.0	       17.0	        1.0	WTF
        1.0	       14.0	        6.0	Where
        3.0	       14.0	        5.0	Who
        1.0	       96.0	        5.0	Why
        1.0	       29.0	        1.0	Worst
        2.0	       17.0	       10.0	Would
        1.0	       14.0	        1.0	acceptable
        3.0	       14.0	        7.0	access
        2.0	       13.0	        2.0	accommodate
        2.0	       31.0	       11.0	account
        2.0	       18.0	        5.0	address
        3.0	       13.0	       11.0	afternoon
        2.0	       15.0	        4.0	aircraft
        3.0	       15.0	        4.0	airports
        3.0	       13.0	        4.0	airways
        1.0	       14.0	        8.0	allow
        1.0	       17.0	        9.0	allowed
        1.0	       14.0	        2.0	alone
        2.0	       13.0	        3.0	along
        2.0	       15.0	        1.0	answering
        1.0	       22.0	        1.0	answers
        1.0	       16.0	        5.0	anymore
        2.0	       56.0	        5.0	anyone
        2.0	       15.0	        4.0	anywhere
        3.0	       13.0	        3.0	area
        3.0	       23.0	        3.0	aren
        3.0	       19.0	        2.0	arrival
        3.0	       26.0	        7.0	arrive
        3.0	       24.0	        5.0	arrived
        3.0	       24.0	        8.0	ask
        3.0	       29.0	        4.0	asked
        1.0	       19.0	       10.0	asking
        1.0	       19.0	        1.0	attitude
        1.0	       20.0	        1.0	automated
        3.0	       55.0	       19.0	available
        2.0	       30.0	        2.0	awful
        1.0	       16.0	        2.0	b/c
        1.0	       14.0	        5.0	behind
        2.0	       30.0	        5.0	believe
        2.0	       21.0	       10.0	between
        1.0	       14.0	        1.0	bother
        2.0	       16.0	        6.0	bought
        2.0	       18.0	       19.0	bring
        1.0	       13.0	        3.0	broke
        2.0	       40.0	        4.0	broken
        2.0	       13.0	        4.0	bumped
        1.0	       14.0	        3.0	bus
        3.0	       26.0	        2.0	busy
        2.0	       18.0	        8.0	buy
        1.0	       37.0	        4.0	calling
        2.0	       24.0	        4.0	cannot
        1.0	       16.0	        7.0	cant
        1.0	       39.0	       10.0	car
        3.0	       26.0	       21.0	card
        2.0	       18.0	       11.0	carry
        2.0	       22.0	        7.0	case
        1.0	       14.0	        3.0	cause
        1.0	       14.0	        1.0	caused
        1.0	       13.0	        7.0	changing
        1.0	       25.0	        3.0	charged
        2.0	       13.0	        2.0	charging
        2.0	       14.0	        4.0	check-in
        2.0	       21.0	        4.0	checkin
        3.0	       21.0	        2.0	city
        1.0	       16.0	        3.0	closed
        1.0	       18.0	        3.0	clothes
        1.0	       32.0	        1.0	communication
        1.0	       15.0	        2.0	compensate
        1.0	       17.0	        3.0	compensation
        2.0	       16.0	        1.0	complaints
        3.0	       15.0	        3.0	complete
        2.0	       22.0	        1.0	completely
        2.0	       27.0	        4.0	computer
        1.0	       18.0	        8.0	confirm
        2.0	       23.0	        3.0	confirmed
        2.0	       17.0	        2.0	connections
        3.0	       13.0	        3.0	control
        3.0	       16.0	       12.0	correct
        1.0	       23.0	        8.0	cost
        2.0	       21.0	        1.0	counter
        1.0	       41.0	        2.0	counting
        2.0	       16.0	        2.0	cover
        2.0	       19.0	        2.0	crazy
        3.0	       22.0	        3.0	cust
        2.0	       13.0	        3.0	cut
        3.0	       14.0	        2.0	damn
        3.0	       21.0	        7.0	deal
        3.0	       14.0	        7.0	depart
        1.0	       41.0	        1.0	disappointed
        1.0	       27.0	        1.0	disconnected
        1.0	       18.0	        4.0	dont
        1.0	       13.0	        1.0	door
        2.0	       23.0	        4.0	drive
        2.0	       16.0	        3.0	dropped
        3.0	       16.0	        9.0	either
        1.0	       15.0	        4.0	emails
        2.0	       27.0	        5.0	empty
        2.0	       15.0	        1.0	engine
        1.0	       32.0	        4.0	error
        1.0	       14.0	        2.0	excuse
        3.0	       25.0	        7.0	expect
        2.0	       14.0	        4.0	explain
        3.0	       15.0	        1.0	explanation
        2.0	       22.0	        3.0	fact
        1.0	       15.0	        1.0	failed
        1.0	       14.0	        2.0	failure
        2.0	       15.0	        5.0	fare
        1.0	       15.0	        7.0	feedback
        2.0	       18.0	        6.0	figure
        3.0	       13.0	        2.0	folks
        1.0	       16.0	        1.0	forced
        3.0	       17.0	        2.0	four
        2.0	       19.0	        2.0	front
        3.0	       51.0	        8.0	full
        1.0	       13.0	        5.0	gates
        2.0	       33.0	        6.0	given
        1.0	       22.0	        4.0	gives
        2.0	       19.0	        6.0	gonna
        2.0	       20.0	        3.0	group
        3.0	       28.0	        6.0	guess
        1.0	       53.0	        2.0	half
        2.0	       15.0	        1.0	hang
        2.0	       27.0	        6.0	happened
        1.0	       19.0	        2.0	happening
        3.0	       21.0	        8.0	happens
        1.0	       15.0	        2.0	hasn
        2.0	       22.0	        2.0	hate
        3.0	       43.0	        8.0	haven
        1.0	       26.0	        8.0	heard
        3.0	       16.0	        4.0	held
        1.0	       14.0	        1.0	hire
        3.0	       28.0	        2.0	holding
        2.0	       38.0	        2.0	horrible
        1.0	       46.0	        2.0	hr
        3.0	      140.0	        6.0	hrs
        2.0	       20.0	        1.0	human
        1.0	       55.0	        3.0	hung
        1.0	       13.0	        6.0	husband
        3.0	       16.0	        2.0	im
        1.0	       20.0	        1.0	inconvenience
        1.0	       29.0	        5.0	information
        3.0	       42.0	       20.0	instead
        2.0	       16.0	        9.0	international
        3.0	       43.0	        4.0	isn
        2.0	       13.0	        3.0	itinerary
        2.0	       13.0	        2.0	jfk
        2.0	       23.0	        3.0	joke
        2.0	       23.0	        2.0	keeps
        2.0	       15.0	        2.0	kidding
        2.0	       18.0	        2.0	knew
        1.0	       28.0	        2.0	lack
        1.0	       19.0	        4.0	land
        3.0	       13.0	        5.0	layover
        3.0	       15.0	        3.0	learn
        2.0	       56.0	       14.0	leave
        3.0	       20.0	        9.0	leg
        2.0	       13.0	        2.0	letter
        1.0	       16.0	        1.0	lines
        2.0	       22.0	        2.0	load
        1.0	       14.0	        1.0	loaded
        3.0	       36.0	        6.0	longer
        1.0	       25.0	        1.0	lose
        2.0	       16.0	        3.0	losing
        2.0	       33.0	        1.0	maintenance
        2.0	       19.0	        3.0	maybe
        2.0	       16.0	        3.0	meal
        2.0	       20.0	        4.0	means
        3.0	       48.0	        3.0	mechanical
        3.0	       16.0	        5.0	members
        2.0	       13.0	        1.0	mention
        2.0	       15.0	        5.0	middle
        2.0	       83.0	        3.0	mins
        3.0	       34.0	        5.0	minute
        2.0	       53.0	        6.0	money
        2.0	       15.0	        8.0	months
        3.0	       20.0	        5.0	moved
        2.0	       13.0	        4.0	moving
        2.0	       14.0	        3.0	multiple
        2.0	       14.0	        8.0	must
        3.0	       16.0	        6.0	myself
        3.0	       25.0	        4.0	needed
        1.0	       13.0	        1.0	nightmare
        2.0	       15.0	        2.0	non
        2.0	       82.0	        7.0	nothing
        1.0	       14.0	        4.0	notice
        2.0	       15.0	        1.0	notification
        1.0	       13.0	        1.0	numbers
        2.0	       24.0	        2.0	offered
        3.0	       14.0	        9.0	offering
        3.0	       37.0	       11.0	old
        2.0	       90.0	       23.0	online
        3.0	       34.0	       20.0	open
        2.0	       18.0	        8.0	original
        1.0	       18.0	        3.0	overhead
        2.0	       18.0	        1.0	overnight
        2.0	       17.0	        5.0	page
        1.0	       60.0	        4.0	paid
        3.0	       18.0	        6.0	part
        2.0	       27.0	        4.0	passenger
        2.0	       70.0	       14.0	pay
        2.0	       27.0	        4.0	paying
        1.0	       15.0	        3.0	per
        2.0	       19.0	        1.0	phones
        2.0	       26.0	        8.0	pick
        3.0	       23.0	        4.0	place
        2.0	       21.0	        4.0	plan
        2.0	       19.0	       10.0	plans
        1.0	       14.0	        1.0	platinum
        3.0	       21.0	        9.0	plus
        1.0	       32.0	       20.0	policy
        2.0	       42.0	        3.0	poor
        1.0	       18.0	       20.0	possible
        2.0	       15.0	        3.0	post
        2.0	       19.0	        4.0	ppl
        3.0	       17.0	        7.0	price
        3.0	       13.0	        2.0	prices
        2.0	       17.0	        4.0	probably
        2.0	       30.0	        2.0	problems
        2.0	       20.0	        6.0	process
        1.0	       13.0	        1.0	promised
        2.0	       19.0	        6.0	provide
        1.0	       15.0	        7.0	purchase
        2.0	       13.0	        6.0	r
        1.0	       13.0	        5.0	rate
        3.0	       20.0	        3.0	rather
        3.0	       26.0	        1.0	reach
        1.0	       74.0	       10.0	rebook
        1.0	       15.0	        1.0	refused
        2.0	       16.0	        2.0	report
        2.0	       20.0	       10.0	request
        2.0	       25.0	        2.0	reschedule
        2.0	       15.0	        2.0	rescheduled
        2.0	       30.0	       10.0	reservations
        1.0	       23.0	        3.0	respond
        1.0	       47.0	        1.0	ridiculous
        3.0	       29.0	        5.0	room
        1.0	       14.0	       10.0	round
        1.0	       69.0	        1.0	rude
        1.0	       18.0	        1.0	ruined
        3.0	       47.0	        2.0	runway
        1.0	       22.0	        2.0	sat
        2.0	       30.0	        4.0	saying
        1.0	       70.0	       21.0	says
        2.0	       32.0	       10.0	scheduled
        1.0	       22.0	        6.0	seem
        2.0	       22.0	        2.0	sense
        2.0	       30.0	        3.0	seriously
        2.0	       13.0	        7.0	services
        2.0	       18.0	        3.0	shit
        1.0	       24.0	        3.0	shouldn
        3.0	       13.0	        3.0	shows
        3.0	       15.0	        4.0	sign
        1.0	       44.0	        5.0	sit
        2.0	       23.0	        4.0	sleep
        1.0	       14.0	        1.0	sleeping
        3.0	       14.0	        5.0	small
        3.0	       15.0	        2.0	space
        3.0	       39.0	        2.0	speak
        2.0	       21.0	        2.0	spend
        2.0	       21.0	        1.0	spent
        3.0	       21.0	       13.0	standby
        2.0	       13.0	        3.0	started
        3.0	       29.0	        8.0	stop
        1.0	       48.0	        5.0	stranded
        2.0	       14.0	        2.0	stuff
        1.0	       13.0	        4.0	submitted
        3.0	       27.0	        1.0	suck
        1.0	       37.0	        2.0	sucks
        3.0	       45.0	        7.0	supposed
        3.0	       21.0	        8.0	switch
        1.0	       13.0	        1.0	switched
        2.0	       74.0	        3.0	system
        2.0	       13.0	        1.0	tag
        2.0	       16.0	        2.0	takeoff
        3.0	       16.0	        7.0	takes
        2.0	       45.0	        4.0	talk
        2.0	       25.0	        2.0	tarmac
        1.0	       38.0	        3.0	telling
        1.0	       16.0	        2.0	tells
        2.0	       44.0	        2.0	terrible
        3.0	       27.0	        6.0	thought
        3.0	       29.0	        1.0	three
        2.0	       13.0	        1.0	tired
        3.0	       36.0	        6.0	together
        3.0	       20.0	       14.0	traveling
        3.0	       15.0	        1.0	treated
        1.0	       14.0	        4.0	turn
        1.0	       13.0	        1.0	tv
        2.0	       35.0	        4.0	twice
        2.0	       16.0	        1.0	unable
        1.0	       37.0	        1.0	unacceptable
        3.0	       40.0	        4.0	understand
        1.0	       16.0	        1.0	unhelpful
        3.0	       74.0	        7.0	until
        3.0	       24.0	        7.0	updates
        1.0	       19.0	        3.0	upset
        1.0	       25.0	       13.0	used
        1.0	       15.0	        1.0	useless
        1.0	       13.0	        2.0	volume
        2.0	       16.0	        3.0	vouchers
        2.0	       40.0	        2.0	waited
        1.0	       14.0	        1.0	waste
        3.0	       18.0	        1.0	water
        3.0	       81.0	       12.0	website
        1.0	       13.0	        1.0	weren
        3.0	       56.0	       11.0	which
        2.0	       15.0	        2.0	window
        3.0	       57.0	        9.0	without
        2.0	       14.0	        5.0	word
        1.0	       36.0	        1.0	worse
        1.0	      109.0	        1.0	worst
        3.0	       14.0	        2.0	worth
        2.0	       32.0	        4.0	wouldn
        2.0	       15.0	        3.0	yeah
        1.0	       14.0	        1.0	zero
        1.0	        1.0	        5.0	#Apple
        1.0	        1.0	        7.0	#Lufthansa
        1.0	        1.0	        6.0	#Travel
        2.0	        1.0	        8.0	#avgeek
        1.0	        1.0	        8.0	#flyingitforward
        3.0	        8.0	        6.0	--
        1.0	        2.0	        4.0	03
        3.0	        1.0	        5.0	15th
        1.0	       11.0	        5.0	1K
        1.0	        2.0	        6.0	2/23
        2.0	        1.0	        5.0	2/28
        1.0	        5.0	        3.0	36
        1.0	        4.0	        4.0	80
        1.0	        1.0	        6.0	@FlyTPA
        3.0	        2.0	        6.0	@WSJ
        1.0	        3.0	        5.0	@triflight
        1.0	        1.0	        7.0	Access
        1.0	        1.0	        5.0	Adds
        1.0	        2.0	        5.0	Anything
